txHit	strand	alncount
NA	-	1772431
NA	+	929630
4146	+	71159
6337	+	67556
235	+	65687
5576	+	63091
4643	+	62846
3385	+	62709
4640	+	62144
4157	+	61882
3383	+	61485
2253	+	61298
1087	+	58289
6161	+	58189
6382	+	57956
5714	+	56277
1060	+	55591
4352	-	50126
182	+	48393
6225	+	44694
3915	-	40298
190	+	39025
20	+	37266
4627	+	37085
4392	-	34822
2518	-	33967
4311	-	32977
4050	+	31311
6507	-	30651
933	+	27786
5575	+	27778
3384	+	27227
1086	+	27190
6160	+	27024
2252	+	26825
5668	+	26825
4163	+	25887
4145	+	25858
3382	+	25850
4642	+	25811
6673	+	25317
2821	+	24182
5898	-	23767
39	+	23333
1059	+	23163
4341	-	22990
5262	+	22910
4639	+	22536
6374	+	22372
4300	-	22323
2191	+	21561
4772	+	21399
4115	+	21345
3874	-	20755
5713	+	20685
2360	+	20540
6381	+	20429
1605	-	20203
189	+	19962
5923	-	19670
2620	-	18924
4100	+	18902
132	+	18807
1653	+	18617
3440	+	18432
3068	+	18380
5505	-	18128
181	+	17920
3675	+	17688
2426	-	17585
6261	+	17549
274	+	17170
4493	-	17082
166	+	17013
3630	-	16877
3284	+	16599
926	+	16085
2181	+	15879
3806	+	15732
2100	+	15635
5563	+	15592
1099	+	15461
5708	+	15164
1732	+	15139
6309	+	14994
3482	-	14968
408	-	14634
5189	+	14580
779	+	14571
458	-	14475
6213	+	14418
2336	+	14405
5480	-	14399
2871	-	14247
1987	+	14201
3003	-	14181
1624	+	14153
6311	+	14040
5176	+	13980
4532	-	13732
4205	+	13711
6639	-	13520
5357	-	13470
6542	-	13345
103	-	13239
606	+	12740
5049	-	12610
3515	-	12457
4943	-	12443
914	+	12421
1459	-	12413
1928	-	12323
1911	-	12247
4495	-	12218
276	+	12138
5825	+	12079
2337	+	11930
5458	-	11924
4421	-	11777
2205	+	11570
4947	-	11562
1006	+	11512
361	-	11495
3731	+	11289
4999	-	11181
2372	+	11173
4909	-	11143
1035	+	11046
4061	+	10822
6624	-	10802
3021	+	10672
6174	+	10531
4673	+	10507
2541	-	10504
5795	+	10501
2993	-	10494
4249	+	10483
5045	-	10472
5466	-	10460
3920	-	10409
5823	+	10392
2290	+	10267
5572	+	10254
730	-	10048
6516	-	10031
188	+	10030
2170	+	10028
2827	+	10019
5609	+	9946
3677	+	9942
1847	-	9917
1373	-	9885
859	+	9862
618	+	9854
487	-	9773
800	+	9745
5110	+	9587
107	-	9568
2591	-	9549
1243	-	9546
514	-	9451
797	+	9404
197	+	9360
4576	-	9347
6101	-	9343
1746	+	9304
4841	+	9270
127	+	9178
1281	-	9100
521	-	9098
1773	+	9090
1764	+	9088
481	-	9076
4344	-	9056
4132	+	9049
205	+	8998
6596	-	8998
2646	-	8994
22	+	8859
2597	-	8802
1432	-	8757
858	+	8738
2307	+	8651
184	+	8595
1407	-	8564
4674	+	8563
1138	+	8513
6645	-	8442
3269	+	8424
6610	-	8401
2675	-	8334
2933	-	8300
2599	-	8284
6243	+	8276
454	-	8268
2035	-	8255
5438	-	8237
3648	-	8200
900	+	8129
6099	-	8114
417	-	8092
3276	+	8032
3057	+	8019
1242	-	8012
1894	-	8010
6170	+	7975
5033	-	7949
2717	+	7862
6383	+	7817
1347	-	7734
1968	+	7701
4203	+	7695
1713	+	7616
6428	-	7580
2310	+	7568
448	-	7529
3999	-	7507
908	+	7472
2705	+	7464
3603	-	7401
2661	-	7366
1884	-	7357
1283	-	7334
901	+	7327
2480	-	7255
2296	+	7205
906	+	7186
4390	-	7184
2615	-	7050
4270	+	7042
5453	-	7041
2904	-	6986
4506	-	6936
1509	-	6888
1215	-	6883
6640	-	6841
2105	+	6831
2999	-	6830
2897	-	6828
3797	+	6828
922	+	6825
959	+	6794
4944	-	6785
5224	+	6783
980	+	6777
2672	-	6769
5522	-	6749
827	+	6734
1126	+	6674
3086	+	6663
183	+	6637
3353	+	6633
5464	-	6627
2354	+	6584
2534	-	6581
3588	-	6515
327	+	6509
978	+	6504
2723	+	6500
4500	-	6487
4792	+	6433
5879	-	6421
6178	+	6375
4519	-	6326
2416	-	6323
3584	-	6304
2847	+	6299
682	-	6292
6681	+	6256
553	-	6231
1221	-	6220
3150	-	6209
2330	+	6180
2551	-	6167
4054	+	6129
1912	-	6075
1119	+	6043
2180	+	6023
4263	+	6022
6566	-	6019
4725	+	6015
5358	-	6012
2071	-	6005
885	+	5993
679	-	5951
4422	-	5931
4020	+	5861
5090	-	5841
1235	-	5826
2505	-	5818
2905	-	5811
3510	-	5741
1646	+	5726
1643	+	5692
2448	-	5686
5651	+	5659
2909	-	5627
2818	+	5620
4076	+	5593
3527	-	5592
2438	-	5582
2135	+	5578
3687	+	5571
1860	-	5536
1641	+	5515
1596	-	5491
2517	-	5480
6130	-	5480
6079	-	5464
1843	-	5462
1413	-	5419
1394	-	5361
4055	+	5304
1238	-	5297
6316	+	5251
4994	-	5248
3540	-	5203
3662	+	5198
4556	-	5169
5259	+	5165
1268	-	5154
1924	-	5154
6250	+	5147
1797	-	5145
5748	+	5145
364	-	5118
1505	-	5117
4271	+	5112
5497	-	5090
1986	+	5062
2335	+	5053
4700	+	5052
6038	-	5042
6286	+	5040
457	-	5037
6019	-	5032
6134	-	5028
6436	-	5025
5205	+	5019
704	-	5006
4545	-	5004
3344	+	5002
5183	+	4991
218	+	4985
913	+	4963
2832	+	4953
6115	-	4952
3941	-	4943
4777	+	4927
5804	+	4923
3918	-	4898
6047	-	4891
4886	-	4868
2568	-	4865
1858	-	4825
1098	+	4824
894	+	4818
634	+	4817
1587	-	4791
4298	-	4791
2567	-	4781
1442	-	4779
3783	+	4751
1822	-	4749
1738	+	4741
5089	-	4721
5285	+	4712
4217	+	4578
4317	-	4557
1341	-	4539
605	+	4524
4248	+	4521
4362	-	4513
422	-	4497
497	-	4468
2380	+	4463
6228	+	4458
3270	+	4449
686	-	4446
801	+	4437
2258	+	4407
3825	+	4403
4252	+	4398
1686	+	4384
654	+	4376
2286	+	4373
108	-	4357
1521	-	4353
1375	-	4351
3364	+	4341
377	-	4332
1859	-	4327
5726	+	4319
2464	-	4306
5589	+	4298
3004	-	4294
4884	-	4288
216	+	4277
2650	-	4259
381	-	4243
4125	+	4234
1460	-	4186
6367	+	4185
4986	-	4174
6625	-	4174
3681	+	4167
5599	+	4158
228	+	4148
1149	+	4134
1097	+	4102
1586	-	4090
1234	-	4084
3196	-	4078
5963	-	4074
3281	+	4073
2332	+	4067
5550	+	4065
1034	+	4064
5076	-	4061
6615	-	4043
1340	-	4036
2607	-	4035
2950	-	4030
30	+	4024
2162	+	4021
2773	+	4020
4885	-	4019
3329	+	4011
2158	+	4010
2600	-	4007
1983	+	4004
2131	+	4003
1589	-	4002
1016	+	3996
5817	+	3991
2984	-	3982
2542	-	3979
3185	-	3970
3358	+	3960
1929	-	3954
6093	-	3901
1079	+	3892
2508	-	3887
1374	-	3873
4946	-	3862
5946	-	3858
6270	+	3844
6043	-	3843
6066	-	3840
4819	+	3823
3180	-	3820
5814	+	3807
1970	+	3805
5749	+	3805
4948	-	3799
3776	+	3791
3719	+	3777
744	-	3773
4120	+	3772
126	+	3768
354	-	3754
2478	-	3754
1649	+	3744
2027	-	3739
863	+	3738
2462	-	3737
1433	-	3715
1141	+	3702
1671	+	3698
2363	+	3684
6157	+	3679
4649	+	3675
4895	-	3674
34	+	3666
5001	-	3666
5153	+	3658
1335	-	3655
5251	+	3648
257	+	3638
2257	+	3628
1108	+	3623
4810	+	3617
4867	-	3615
5630	+	3608
6251	+	3605
4028	+	3604
3843	-	3596
4731	+	3583
755	-	3579
2306	+	3571
5997	-	3569
4485	-	3563
5444	-	3559
1634	+	3552
6016	-	3549
1339	-	3545
1256	-	3544
866	+	3535
2274	+	3506
6030	-	3506
5824	+	3504
4339	-	3502
4122	+	3500
832	+	3499
2209	+	3497
6614	-	3496
1295	-	3492
3302	+	3490
3438	+	3485
4037	+	3476
6490	-	3465
137	+	3457
1796	-	3457
793	+	3440
2221	+	3427
5468	-	3424
5046	-	3413
1553	-	3382
5060	-	3371
3612	-	3361
4183	+	3358
857	+	3348
943	+	3348
5778	+	3345
92	-	3343
5195	+	3343
5379	-	3339
4579	-	3338
2618	-	3334
5869	-	3324
5598	+	3321
870	+	3316
3824	+	3312
1498	-	3300
2903	-	3294
1439	-	3266
1005	+	3256
5902	-	3252
796	+	3248
3354	+	3247
1802	-	3238
3023	+	3229
4457	-	3221
3499	-	3213
4439	-	3212
2046	-	3210
4052	+	3199
6545	-	3198
3209	-	3197
4613	+	3197
3867	-	3191
3629	-	3184
1904	-	3181
5734	+	3180
3660	+	3172
5187	+	3169
4262	+	3150
394	-	3141
3030	+	3132
845	+	3124
2670	-	3118
5212	+	3118
1007	+	3115
5411	-	3111
2917	-	3107
4131	+	3104
2888	-	3102
5133	+	3090
2112	+	3089
6138	-	3088
1903	-	3076
5096	-	3076
6072	-	3076
477	-	3074
4559	-	3071
169	+	3065
830	+	3063
4475	-	3061
6131	-	3061
5768	+	3060
2110	+	3059
838	+	3056
1425	-	3056
2386	+	3053
1975	+	3049
6580	-	3031
2755	+	3028
5520	-	3025
1294	-	3016
2611	-	3016
3930	-	3012
877	+	3009
1389	-	3005
531	-	3000
2224	+	2998
3576	-	2991
677	-	2987
6168	+	2985
3139	-	2983
2269	+	2979
2744	+	2973
2638	-	2969
6108	-	2969
5242	+	2965
5374	-	2963
18	+	2958
4162	+	2950
722	-	2943
1154	+	2943
2812	+	2940
3370	+	2939
6371	+	2939
5688	+	2932
3676	+	2927
3645	-	2916
882	+	2902
966	+	2902
1015	+	2899
398	-	2895
6654	-	2893
6248	+	2892
2802	+	2889
5933	-	2889
2440	-	2888
5307	+	2887
3542	-	2886
2122	+	2881
2712	+	2870
4964	-	2868
4531	-	2862
4414	-	2860
5642	+	2857
5410	-	2852
87	-	2851
623	+	2849
2327	+	2846
1733	+	2838
1905	-	2836
5450	-	2830
4599	+	2829
1444	-	2813
391	-	2805
5219	+	2805
5718	+	2804
2924	-	2793
2129	+	2787
1106	+	2781
4087	+	2781
2926	-	2779
5838	+	2776
1319	-	2774
1331	-	2769
5365	-	2746
4261	+	2743
823	+	2741
2565	-	2732
4746	+	2721
3561	-	2718
1921	-	2714
1916	-	2709
5992	-	2690
3476	-	2686
476	-	2684
1891	-	2683
2740	+	2676
1510	-	2674
4304	-	2673
1421	-	2670
3570	-	2670
406	-	2662
3228	-	2660
1995	+	2650
4658	+	2650
6444	-	2642
2244	+	2640
2584	-	2640
3613	-	2639
1907	-	2636
4459	-	2624
4735	+	2622
4092	+	2616
247	+	2612
1228	-	2612
509	-	2607
6050	-	2603
1369	-	2602
3199	-	2602
590	+	2600
572	-	2596
851	+	2594
4554	-	2593
1008	+	2585
2836	+	2585
6245	+	2580
1478	-	2575
4920	-	2573
2725	+	2568
1749	+	2564
5240	+	2562
6572	-	2562
3426	+	2558
1863	-	2550
953	+	2549
821	+	2544
5218	+	2544
3738	+	2542
4736	+	2531
2493	-	2529
4797	+	2528
5685	+	2528
1964	+	2519
4713	+	2519
4659	+	2518
4651	+	2512
6420	-	2505
2229	+	2495
2447	-	2491
5415	-	2490
1699	+	2484
4224	+	2475
6221	+	2474
2358	+	2461
6253	+	2455
6060	-	2447
867	+	2445
3899	-	2445
1765	+	2442
3153	-	2439
2945	-	2437
5426	-	2435
2870	-	2434
550	-	2430
2179	+	2425
5043	-	2425
201	+	2424
1499	-	2416
6278	+	2416
2189	+	2414
389	-	2411
460	-	2410
5965	-	2406
413	-	2405
651	+	2405
1935	-	2401
1423	-	2397
5696	+	2394
4618	+	2393
6375	+	2385
6389	+	2385
4605	+	2383
5257	+	2382
3453	+	2381
4201	+	2380
3790	+	2375
6484	-	2375
5352	-	2374
2966	-	2373
2614	-	2371
6328	+	2367
2177	+	2364
6446	-	2358
3159	-	2354
1774	+	2350
1020	+	2348
5086	-	2344
4274	+	2343
924	+	2339
3661	+	2338
5276	+	2330
5703	+	2330
2349	+	2329
6501	-	2322
4522	-	2321
423	-	2315
1742	+	2313
6194	+	2313
5391	-	2305
1739	+	2301
5561	+	2298
5922	-	2293
2840	+	2291
3974	-	2279
6350	+	2279
3169	-	2276
3406	+	2275
5478	-	2271
4454	-	2265
1484	-	2264
698	-	2263
3692	+	2263
2036	-	2259
2625	-	2258
2751	+	2257
5050	-	2254
6051	-	2248
6315	+	2240
1743	+	2238
3950	-	2237
4528	-	2236
3171	-	2235
4837	+	2235
376	-	2233
4208	+	2229
2922	-	2226
5377	-	2226
3317	+	2222
3197	-	2220
6457	-	2215
1590	-	2199
6515	-	2195
861	+	2193
5771	+	2193
94	-	2192
4592	+	2190
495	-	2188
3116	+	2186
5155	+	2185
889	+	2183
667	-	2182
551	-	2180
1805	-	2179
5349	-	2167
128	+	2159
6520	-	2159
6310	+	2157
4721	+	2153
2506	-	2149
1559	-	2142
4135	+	2135
4712	+	2135
4351	-	2134
5532	-	2134
4510	-	2130
6472	-	2130
940	+	2122
5239	+	2122
4027	+	2118
6483	-	2115
4307	-	2113
1105	+	2111
3373	+	2103
5213	+	2101
2491	-	2099
4022	+	2099
2982	-	2098
967	+	2097
4303	-	2097
3710	+	2096
3716	+	2096
4555	-	2091
5565	+	2090
5930	-	2088
2133	+	2086
5237	+	2084
6508	-	2080
3991	-	2079
449	-	2078
4543	-	2076
5184	+	2075
1825	-	2069
990	+	2067
534	-	2063
6535	-	2061
5743	+	2059
669	-	2057
3516	-	2057
4734	+	2056
5604	+	2055
3279	+	2053
4435	-	2052
3686	+	2047
4548	-	2046
2140	+	2041
14	+	2040
2753	+	2038
3580	-	2038
5346	-	2027
4969	-	2022
1747	+	2021
2531	-	2020
836	+	2014
1791	-	2012
2184	+	2005
4855	-	2002
2144	+	1999
6191	+	1998
1673	+	1997
1763	+	1994
2941	-	1993
5177	+	1989
4719	+	1988
4852	-	1986
2453	-	1984
4931	-	1983
1875	-	1982
4470	-	1982
3157	-	1981
316	+	1978
151	+	1975
2078	-	1975
163	+	1972
6461	-	1972
1109	+	1971
1202	-	1971
2163	+	1970
3986	-	1968
416	-	1966
4432	-	1965
4247	+	1964
6074	-	1963
1854	-	1961
3471	-	1961
3647	-	1960
588	+	1956
1682	+	1952
214	+	1951
1722	+	1950
4726	+	1944
318	+	1943
3350	+	1943
1071	+	1941
4940	-	1940
135	+	1939
3140	-	1938
4905	-	1938
1652	+	1936
3742	+	1932
5519	-	1931
3265	+	1928
52	+	1926
3310	+	1926
4254	+	1926
1010	+	1924
1772	+	1918
1801	-	1918
3977	-	1914
2318	+	1910
3575	-	1909
6267	+	1906
911	+	1904
3829	+	1901
2609	-	1899
4661	+	1898
2583	-	1894
3761	+	1891
970	+	1888
1500	-	1884
753	-	1880
89	-	1877
4507	-	1875
3820	+	1874
5256	+	1872
2758	+	1869
3774	+	1869
2085	-	1865
2953	-	1865
2014	+	1862
3685	+	1861
2082	-	1860
3031	+	1859
5829	+	1855
2292	+	1854
2342	+	1853
352	-	1852
5208	+	1852
4825	+	1851
2737	+	1850
3889	-	1849
5632	+	1849
1965	+	1847
6117	-	1845
1650	+	1839
2574	-	1839
1274	-	1837
4164	+	1834
1639	+	1832
1223	-	1831
5796	+	1829
1745	+	1824
4235	+	1824
5353	-	1824
1504	-	1822
1267	-	1816
4318	-	1816
1793	-	1815
5611	+	1815
5446	-	1814
3981	-	1805
1712	+	1804
1462	-	1803
3763	+	1802
973	+	1799
5810	+	1793
674	-	1792
2696	+	1792
2779	+	1791
6171	+	1791
6630	-	1790
1002	+	1786
4071	+	1785
5181	+	1784
5867	-	1784
2281	+	1782
1121	+	1781
3623	-	1781
3573	-	1780
3987	-	1780
5429	-	1779
1710	+	1774
3443	+	1773
3732	+	1770
1011	+	1768
1687	+	1764
5952	-	1763
5223	+	1762
4874	-	1758
6366	+	1757
343	-	1755
5891	-	1755
6622	-	1751
2230	+	1748
1146	+	1746
1371	-	1746
5427	-	1745
3121	+	1744
1064	+	1743
1766	+	1741
3377	+	1741
5255	+	1740
680	-	1739
2726	+	1739
5137	+	1739
2351	+	1738
4487	-	1738
3548	-	1736
2757	+	1735
5494	-	1732
5740	+	1732
1419	-	1731
362	-	1730
5968	-	1730
75	-	1728
474	-	1722
1897	-	1722
5821	+	1720
6603	-	1718
4597	+	1714
5498	-	1714
3600	-	1712
4694	+	1712
6373	+	1709
395	-	1707
2348	+	1700
3271	+	1699
1879	-	1698
1806	-	1697
6634	-	1694
150	+	1693
2216	+	1693
5079	-	1690
5826	+	1690
6089	-	1690
6657	-	1690
1767	+	1689
1645	+	1686
3407	+	1684
4375	-	1680
6190	+	1678
1638	+	1676
5435	-	1674
5890	-	1674
1317	-	1673
5145	+	1673
2579	-	1667
5037	-	1667
4773	+	1665
1489	-	1662
1345	-	1660
1830	-	1660
2285	+	1659
5805	+	1658
1985	+	1657
608	+	1655
3481	-	1655
545	-	1654
6135	-	1654
2972	-	1647
937	+	1646
1718	+	1646
3143	-	1645
6150	+	1644
5305	+	1643
2115	+	1640
2228	+	1638
6340	+	1637
5423	-	1636
2845	+	1635
4324	-	1634
90	-	1632
1280	-	1632
4079	+	1632
1473	-	1631
2912	-	1631
3694	+	1631
2032	-	1630
5280	+	1630
6689	+	1630
3503	-	1629
4376	-	1629
5971	-	1628
6033	-	1627
3342	+	1626
4228	+	1623
6077	-	1623
3735	+	1614
3849	-	1612
5784	+	1611
6594	-	1610
556	-	1608
6281	+	1607
167	+	1606
4989	-	1606
412	-	1603
3278	+	1600
6179	+	1600
6403	+	1597
1080	+	1596
32	+	1595
4636	+	1595
3859	-	1591
5610	+	1590
6427	-	1589
400	-	1588
5472	-	1588
6181	+	1588
4472	-	1585
2799	+	1584
3679	+	1580
4199	+	1580
6434	-	1580
44	+	1574
6158	+	1574
2874	-	1573
6028	-	1572
1852	-	1571
5234	+	1570
5597	+	1568
5762	+	1567
5317	+	1566
4945	-	1564
1563	-	1561
5229	+	1561
5786	+	1560
617	+	1557
2390	+	1555
2774	+	1551
1826	-	1549
3772	+	1549
981	+	1548
1003	+	1548
5667	+	1547
2200	+	1545
5760	+	1543
5932	-	1543
503	-	1542
1101	+	1542
4660	+	1542
472	-	1541
1827	-	1541
5606	+	1540
1533	-	1536
3998	-	1535
5399	-	1535
3038	+	1533
4914	-	1533
2425	-	1531
2900	-	1530
5059	-	1530
440	-	1528
5751	+	1528
713	-	1525
5148	+	1525
696	-	1524
1124	+	1524
6447	-	1523
819	+	1522
3961	-	1519
5320	+	1517
1435	-	1515
5000	-	1515
539	-	1511
784	+	1508
3917	-	1507
213	+	1506
1139	+	1506
4893	-	1505
4378	-	1503
5755	+	1499
350	-	1498
3615	-	1496
2803	+	1495
2050	-	1493
1880	-	1492
5737	+	1492
1145	+	1489
2118	+	1489
1990	+	1488
2884	-	1487
2946	-	1485
4862	-	1485
41	+	1480
2934	-	1479
5577	+	1479
6002	-	1477
5773	+	1476
109	-	1474
1608	-	1473
1725	+	1473
5381	-	1473
2055	-	1471
4369	-	1471
5125	+	1470
1709	+	1469
3665	+	1469
5986	-	1468
4608	+	1466
2956	-	1465
3993	-	1463
5385	-	1463
2344	+	1461
2760	+	1460
3368	+	1459
6182	+	1458
2479	-	1454
4646	+	1454
1569	-	1453
3967	-	1453
3075	+	1451
3418	+	1451
4923	-	1450
6579	-	1448
5697	+	1447
435	-	1444
3266	+	1443
5504	-	1443
6522	-	1443
1077	+	1442
6056	-	1442
2653	-	1439
4553	-	1438
6080	-	1438
2343	+	1437
2494	-	1437
4623	+	1437
945	+	1436
261	+	1434
809	+	1431
1468	-	1430
1997	+	1430
6468	-	1429
1595	-	1428
2844	+	1425
2420	-	1424
3845	-	1422
2098	+	1421
2418	-	1417
3680	+	1417
4955	-	1416
5832	+	1416
2658	-	1415
4051	+	1412
5706	+	1412
6086	-	1411
2492	-	1410
1397	-	1408
975	+	1405
3028	+	1405
4315	-	1402
3146	-	1400
5163	+	1399
6302	+	1399
991	+	1398
5940	-	1398
6333	+	1396
552	-	1394
6355	+	1393
1052	+	1390
1057	+	1390
3033	+	1390
685	-	1389
5440	-	1388
1657	+	1386
2964	-	1386
4456	-	1386
2980	-	1385
2729	+	1384
960	+	1383
4814	+	1380
1219	-	1379
2990	-	1376
3669	+	1376
6058	-	1375
4227	+	1374
4017	+	1372
5467	-	1372
3201	-	1371
1837	-	1370
3489	-	1370
5939	-	1368
3758	+	1367
5455	-	1367
1925	-	1363
2809	+	1363
3736	+	1361
4783	+	1357
2585	-	1356
6342	+	1356
6479	-	1356
977	+	1355
4340	-	1355
3106	+	1354
2073	-	1352
3741	+	1352
2765	+	1351
525	-	1350
1548	-	1350
6295	+	1349
3673	+	1347
136	+	1344
2001	+	1342
6348	+	1342
6518	-	1342
1258	-	1341
3468	-	1338
5868	-	1338
1211	-	1336
4272	+	1335
1366	-	1334
6345	+	1329
6386	+	1329
6575	-	1329
829	+	1328
2916	-	1328
786	+	1326
5972	-	1325
4441	-	1324
149	+	1322
4883	-	1320
6000	-	1319
78	-	1318
2786	+	1318
5906	-	1318
431	-	1317
2324	+	1317
3616	-	1314
3666	+	1314
4243	+	1314
646	+	1313
747	-	1313
2156	+	1313
1488	-	1312
2804	+	1312
3937	-	1312
6206	+	1312
4839	+	1311
1336	-	1310
1365	-	1308
601	+	1307
2019	+	1306
4216	+	1303
4524	-	1302
971	+	1301
1324	-	1297
175	+	1296
5809	+	1296
3538	-	1295
725	-	1294
5171	+	1294
5661	+	1293
5725	+	1291
2075	-	1289
4571	-	1288
3857	-	1287
4237	+	1286
465	-	1283
1372	-	1283
6442	-	1283
10	+	1282
4514	-	1281
1349	-	1280
5878	-	1280
6044	-	1280
6259	+	1279
1540	-	1278
2362	+	1278
6196	+	1278
6156	+	1277
421	-	1276
2516	-	1276
3029	+	1276
1174	+	1275
4333	-	1274
329	+	1273
3581	-	1273
3336	+	1272
3321	+	1268
5736	+	1268
3084	+	1266
4666	+	1265
6127	-	1265
1482	-	1264
191	+	1262
1386	-	1262
5710	+	1262
1756	+	1261
622	+	1259
645	+	1258
1864	-	1258
1190	-	1257
4013	+	1256
6300	+	1255
3944	-	1250
5210	+	1250
5052	-	1249
5382	-	1249
4379	-	1248
5009	-	1248
280	+	1245
3137	-	1245
2841	+	1242
3777	+	1240
5388	-	1240
2419	-	1238
510	-	1236
4200	+	1236
1036	+	1235
3842	-	1235
4024	+	1235
5615	+	1233
2039	-	1232
3289	+	1232
3378	+	1230
1526	-	1229
2271	+	1229
4793	+	1229
1502	-	1224
1518	-	1224
2787	+	1224
3909	-	1224
5023	-	1223
4041	+	1222
6362	+	1222
1893	-	1220
1684	+	1218
6075	-	1218
105	-	1217
5354	-	1217
4137	+	1216
1708	+	1214
2387	+	1214
2991	-	1214
1298	-	1212
6682	+	1212
4066	+	1211
3622	-	1210
