txHit	strand	alncount
4297	-	1209
3990	-	1206
5470	-	1206
633	+	1205
1021	+	1205
1517	-	1205
4325	-	1205
6356	+	1204
5403	-	1203
6453	-	1202
979	+	1201
1992	+	1201
4655	+	1201
5753	+	1201
284	+	1200
3206	-	1200
5474	-	1200
1399	-	1198
6107	-	1198
19	+	1197
3929	-	1197
6494	-	1197
1306	-	1196
731	-	1195
1984	+	1192
5306	+	1192
5593	+	1192
5605	+	1192
3767	+	1191
709	-	1188
791	+	1187
5036	-	1187
3644	-	1185
6129	-	1185
500	-	1184
2161	+	1184
3088	+	1184
3366	+	1182
2283	+	1180
5248	+	1178
6424	-	1178
6558	-	1178
2540	-	1177
4335	-	1177
6536	-	1177
4565	-	1175
3053	+	1174
3702	+	1174
1307	-	1171
2842	+	1171
2507	-	1170
5146	+	1170
3531	-	1169
2754	+	1168
2817	+	1168
4255	+	1167
4396	-	1165
2473	-	1164
3609	-	1164
4857	-	1164
5230	+	1163
4645	+	1162
1982	+	1161
2631	-	1161
159	+	1159
5150	+	1158
5600	+	1158
4784	+	1157
1310	-	1154
1085	+	1153
6223	+	1153
3083	+	1151
683	-	1149
4899	-	1148
3349	+	1147
3175	-	1146
3272	+	1143
373	-	1142
3320	+	1142
2002	+	1141
1991	+	1140
5511	-	1140
5679	+	1139
3903	-	1138
6023	-	1138
6517	-	1137
2199	+	1134
4552	-	1134
170	+	1130
455	-	1129
834	+	1128
3902	-	1127
6169	+	1127
424	-	1123
1581	-	1122
2899	-	1121
619	+	1120
1882	-	1120
3411	+	1120
5026	-	1119
5263	+	1118
812	+	1117
6360	+	1117
256	+	1114
353	-	1114
2045	-	1114
3178	-	1114
3096	+	1112
879	+	1111
5132	+	1111
3522	-	1110
987	+	1108
1266	-	1107
2197	+	1106
3177	-	1106
6188	+	1106
4870	-	1104
1577	-	1102
4990	-	1102
4936	-	1101
5820	+	1100
2692	+	1099
5160	+	1098
1102	+	1097
5158	+	1096
323	+	1095
1051	+	1094
3494	-	1094
6227	+	1094
4924	-	1093
387	-	1090
964	+	1088
1012	+	1088
1741	+	1087
4591	+	1087
1758	+	1086
4652	+	1086
6229	+	1086
4580	-	1085
2676	-	1084
6274	+	1084
3539	-	1083
4256	+	1082
4843	+	1082
5660	+	1081
638	+	1078
1334	-	1078
4126	+	1078
6364	+	1076
1351	-	1074
243	+	1073
6159	+	1073
6378	+	1072
4624	+	1070
2515	-	1069
3203	-	1068
4370	-	1065
4732	+	1065
5196	+	1065
6284	+	1064
383	-	1062
983	+	1062
6249	+	1062
2009	+	1060
5292	+	1060
749	-	1059
3147	-	1059
3703	+	1058
371	-	1057
1886	-	1057
2063	-	1057
3746	+	1057
4690	+	1057
5635	+	1057
1017	+	1055
1440	-	1055
3668	+	1055
3596	-	1054
5324	+	1054
2756	+	1053
4319	-	1053
200	+	1052
2270	+	1052
4156	+	1052
4168	+	1052
4231	+	1052
4617	+	1050
3101	+	1049
1479	-	1048
5323	+	1047
6402	+	1047
4762	+	1046
5689	+	1046
4538	-	1045
1876	-	1044
3913	-	1044
4053	+	1044
4907	-	1044
5106	+	1044
3704	+	1043
3803	+	1041
5803	+	1041
6426	-	1041
5200	+	1040
567	-	1039
1263	-	1037
82	-	1036
4722	+	1036
5178	+	1036
6556	-	1036
5947	-	1035
6582	-	1033
4702	+	1032
5913	-	1031
493	-	1030
1053	+	1028
438	-	1027
6118	-	1027
469	-	1026
2927	-	1026
3436	+	1026
4509	-	1025
12	+	1024
5373	-	1024
3098	+	1023
6676	+	1023
3635	-	1021
1737	+	1020
4153	+	1020
841	+	1019
1096	+	1019
3775	+	1019
6106	-	1019
3512	-	1016
2357	+	1015
2976	-	1014
5401	-	1014
5964	-	1014
6590	-	1014
1245	-	1012
3071	+	1012
427	-	1011
4296	-	1011
3972	-	1010
4042	+	1010
1719	+	1008
3984	-	1008
3611	-	1006
4818	+	1006
4676	+	1005
6112	-	1004
1861	-	1003
2038	-	1003
2876	-	1003
3079	+	1002
5621	+	1002
6611	-	1002
3708	+	1001
1900	-	998
3371	+	998
3488	-	997
1675	+	996
5078	-	996
1668	+	995
4129	+	993
4939	-	993
1195	-	992
2382	+	992
2667	-	992
3560	-	992
3882	-	992
5157	+	992
5342	-	991
401	-	990
456	-	990
5139	+	990
91	-	989
2246	+	989
3340	+	987
490	-	985
1278	-	985
1593	-	985
568	-	983
3294	+	982
5763	+	982
2908	-	981
4520	-	981
5437	-	981
328	+	979
2944	-	978
956	+	977
2942	-	977
1971	+	976
6649	-	976
598	+	974
1350	-	974
4382	-	973
4498	-	973
6152	+	973
3722	+	970
4844	+	969
5719	+	969
2621	-	968
4879	-	968
1529	-	967
4073	+	966
6095	-	966
76	-	965
5984	-	965
1027	+	964
4460	-	964
6440	-	963
3672	+	962
4765	+	962
693	-	959
5876	-	959
273	+	958
2469	-	958
4971	-	958
1405	-	957
3533	-	957
294	+	956
486	-	956
1685	+	955
5069	-	955
2795	+	954
6354	+	954
6551	-	954
3405	+	953
5485	-	953
3759	+	952
5977	-	952
368	-	951
723	-	951
1285	-	951
4648	+	951
2119	+	949
5274	+	948
2031	-	946
2698	+	946
5360	-	946
2222	+	945
4804	+	944
6588	-	944
756	-	943
860	+	943
1477	-	943
2311	+	943
2958	-	940
849	+	939
1512	-	939
1711	+	939
1163	+	938
1329	-	938
5486	-	938
1560	-	937
4901	-	937
5454	-	936
3419	+	935
4371	-	935
5355	-	934
962	+	933
1927	-	933
2762	+	932
1296	-	931
3313	+	929
5901	-	929
3154	-	926
5841	+	926
3852	-	925
6390	+	925
3773	+	924
5469	-	924
1769	+	923
2910	-	923
3880	-	923
1151	+	922
3037	+	921
3821	+	921
6358	+	921
6486	-	920
869	+	917
3896	-	917
5578	+	917
886	+	915
2057	-	915
4856	-	915
5998	-	914
4672	+	913
5245	+	913
5568	+	913
1888	-	912
4058	+	912
5690	+	912
3964	-	911
4342	-	911
4602	+	911
212	+	910
1205	-	910
4634	+	910
5168	+	909
3646	-	908
5081	-	908
2571	-	907
5712	+	907
5780	+	907
1271	-	906
1658	+	906
4139	+	906
4128	+	905
6604	-	905
2528	-	904
3041	+	904
3734	+	904
6198	+	904
1630	+	903
4970	-	903
5935	-	903
2066	-	901
2775	+	901
5356	-	901
4173	+	899
3696	+	897
5569	+	897
2026	-	896
2813	+	896
2727	+	895
3085	+	895
4067	+	895
4309	-	895
4716	+	895
234	+	894
447	-	894
5633	+	894
4863	-	893
6173	+	892
6502	-	892
735	-	891
1072	+	891
390	-	890
543	-	890
5092	-	889
5905	-	889
6387	+	889
732	-	887
1089	+	886
2784	+	885
4882	-	885
441	-	884
1095	+	884
3168	-	884
3711	+	884
624	+	882
1147	+	882
2592	-	882
2069	-	881
2226	+	881
1870	-	879
1511	-	877
3839	-	877
4704	+	877
5129	+	877
6531	-	877
4442	-	876
5554	+	875
5628	+	875
4402	-	874
5303	+	873
2086	-	872
3073	+	872
140	+	871
1792	-	871
2846	+	871
2251	+	870
4806	+	870
780	+	868
4791	+	867
4824	+	867
5907	-	867
6013	-	867
3784	+	866
5649	+	866
3058	+	865
3827	+	864
6276	+	864
1989	+	863
707	-	861
1400	-	861
6235	+	861
1311	-	860
3970	-	860
1483	-	859
3239	-	859
5500	-	859
892	+	858
3162	-	858
3536	-	858
5097	-	858
3526	-	857
5513	-	855
1565	-	853
6331	+	853
1193	-	852
5199	+	852
4930	-	850
5289	+	850
15	+	849
2510	-	849
2770	+	849
1895	-	848
5758	+	848
1627	+	847
3470	-	847
930	+	846
3484	-	846
5321	+	846
3936	-	845
2590	-	844
3077	+	844
6137	-	844
1455	-	843
1458	-	843
3637	-	843
3788	+	843
507	-	841
3633	-	841
671	-	840
407	-	839
2586	-	838
4264	+	838
4861	-	838
5941	-	838
6232	+	838
3997	-	837
6308	+	837
2405	-	836
4494	-	836
346	-	835
2234	+	835
4234	+	835
5015	-	834
4794	+	833
375	-	832
4036	+	832
4733	+	832
4771	+	832
4790	+	832
4866	-	832
4127	+	831
4709	+	831
3545	-	830
4283	+	830
1181	+	829
1200	-	829
2656	-	829
4063	+	829
2397	-	827
2873	-	827
4483	-	827
6053	-	827
2169	+	825
3888	-	825
5174	+	825
842	+	824
1557	-	824
3664	+	824
2145	+	823
2662	-	823
5091	-	823
5170	+	823
252	+	822
308	+	822
2219	+	822
2523	-	822
5794	+	822
1249	-	821
2395	+	821
2887	-	821
258	+	820
3520	-	820
4123	+	820
891	+	819
1962	+	819
3393	+	819
3621	-	819
5911	-	819
1781	+	818
3565	-	818
6606	-	817
1165	+	816
1241	-	816
3982	-	816
4353	-	816
4927	-	816
6204	+	816
420	-	815
2301	+	815
4331	-	815
853	+	814
3900	-	814
4229	+	814
386	-	813
6550	-	813
6120	-	812
459	-	811
5061	-	811
5425	-	811
5627	+	811
850	+	810
2639	-	810
5524	-	809
5855	+	809
5951	-	809
6643	-	809
378	-	808
5361	-	808
93	-	807
720	-	807
982	+	807
1396	-	807
2716	+	807
3819	+	807
4782	+	807
5067	-	807
1934	-	806
2013	+	806
4633	+	806
5421	-	806
3078	+	805
5822	+	803
528	-	802
1362	-	801
2088	-	801
2121	+	801
4015	+	801
3156	-	800
920	+	799
4975	-	799
4750	+	798
6326	+	798
2558	-	794
5553	+	794
6691	+	794
6555	-	793
3493	-	792
3500	-	792
798	+	791
3018	+	791
4337	-	791
4626	+	791
3392	+	790
6046	-	790
3089	+	789
918	+	788
2400	-	788
3638	-	787
4308	-	787
5247	+	787
5686	+	787
211	+	786
2891	-	786
6307	+	786
1760	+	785
1209	-	784
2808	+	784
4529	-	784
6287	+	784
106	-	783
6029	-	783
6068	-	783
2239	+	782
2484	-	782
4903	-	782
5131	+	782
6257	+	782
6422	-	782
5395	-	781
4865	-	779
6100	-	779
2192	+	778
4246	+	778
6319	+	778
2070	-	777
2415	-	776
2186	+	775
5293	+	775
702	-	774
2317	+	773
6027	-	773
3589	-	772
1667	+	771
4403	-	771
3521	-	770
4334	-	770
6184	+	770
1506	-	769
6177	+	768
385	-	767
2807	+	767
3947	-	767
3860	-	766
5350	-	765
1326	-	764
4068	+	764
1580	-	763
4547	-	763
5066	-	763
4710	+	762
5284	+	762
6239	+	762
3273	+	761
4143	+	761
6411	+	761
3066	+	760
2895	-	759
3940	-	759
986	+	758
3618	-	758
4600	+	758
4759	+	758
2183	+	757
2616	-	757
4499	-	757
5670	+	757
4273	+	756
5781	+	756
6476	-	756
403	-	755
4463	-	755
5338	-	755
265	+	754
668	-	754
6597	-	754
2738	+	753
5969	-	753
6612	-	753
508	-	752
5269	+	752
1402	-	751
2176	+	751
3056	+	750
3800	+	750
4447	-	750
5392	-	750
2113	+	749
4631	+	749
4657	+	749
5282	+	748
3205	-	747
703	-	746
1690	+	746
4193	+	746
5162	+	746
5954	-	746
898	+	745
1579	-	745
3641	-	745
3794	+	745
5731	+	745
5990	-	745
102	-	744
1676	+	744
3690	+	744
291	+	743
3335	+	743
4136	+	743
1644	+	742
5084	-	742
5837	+	742
6073	-	742
1561	-	741
5619	+	741
3305	+	740
4569	-	740
4919	-	740
5746	+	740
2893	-	739
3743	+	739
3809	+	739
5769	+	739
5885	-	739
1031	+	738
3396	+	738
3804	+	738
4391	-	737
1232	-	736
3814	+	735
5297	+	735
1535	-	734
3691	+	734
5191	+	734
5064	-	733
5671	+	733
6534	-	732
632	+	731
1428	-	731
2294	+	731
2711	+	731
3932	-	731
5420	-	731
196	+	730
549	-	730
262	+	729
3105	+	729
2171	+	728
4358	-	728
1212	-	726
1315	-	726
3172	-	723
3782	+	723
3965	-	723
6151	+	723
1056	+	722
2398	-	722
3100	+	722
3942	-	721
5412	-	721
6064	-	721
4251	+	720
6071	-	720
2564	-	719
5479	-	719
3866	-	718
4282	+	718
4922	-	718
5220	+	718
505	-	717
1040	+	717
1554	-	717
5291	+	717
5683	+	717
1889	-	716
1358	-	715
2412	-	715
2857	+	715
3517	-	715
3532	-	715
3620	-	715
1009	+	714
3446	+	714
1286	-	713
3230	-	712
5503	-	712
2901	-	711
4260	+	711
1669	+	710
1359	-	709
1401	-	709
1507	-	709
2165	+	709
5583	+	709
5442	-	708
5461	-	708
369	-	707
4080	+	707
2913	-	706
4338	-	706
2456	-	705
2665	-	705
2869	-	705
5988	-	705
1430	-	704
2378	+	704
5477	-	704
1275	-	703
2703	+	703
1316	-	702
2282	+	702
3720	+	702
4530	-	702
4534	-	702
1409	-	701
5989	-	701
1966	+	700
1122	+	699
3452	+	699
5928	-	698
5197	+	697
6638	-	697
1803	-	696
652	+	695
2388	+	695
5694	+	695
948	+	694
3417	+	694
1049	+	693
5523	-	693
6103	-	693
1084	+	692
3291	+	692
4539	-	692
5314	+	692
2627	-	691
4881	-	691
104	-	690
6289	+	690
172	+	689
4438	-	689
6097	-	689
6322	+	689
2526	-	688
3728	+	688
3840	-	688
3945	-	688
6111	-	688
6505	-	688
2288	+	687
6574	-	687
4306	-	686
5750	+	686
513	-	685
1066	+	685
5759	+	685
3894	-	684
6464	-	684
1761	+	682
3142	-	682
5861	-	682
470	-	681
4525	-	680
4669	+	680
405	-	679
4141	+	679
5414	-	679
1693	+	678
2598	-	677
663	+	676
6651	-	676
1140	+	675
2563	-	675
5124	+	675
2173	+	674
2805	+	674
3934	-	674
5120	+	674
5653	+	674
1404	-	673
2054	-	673
3212	-	673
3339	+	673
5987	-	673
5516	-	672
6205	+	672
222	+	671
1300	-	671
3227	-	671
5312	+	671
5742	+	671
40	+	670
231	+	670
2143	+	669
1906	-	667
2708	+	667
3927	-	666
5034	-	666
5039	-	665
5047	-	665
5451	-	665
1988	+	664
2652	-	664
3887	-	664
4165	+	664
4481	-	664
162	+	663
4096	+	663
5130	+	663
344	-	662
807	+	662
4615	+	662
6399	+	660
2932	-	659
4133	+	659
1494	-	658
3275	+	658
31	+	657
2137	+	657
4699	+	657
727	-	656
6136	-	656
380	-	655
4805	+	655
5082	-	655
3015	+	654
5301	+	654
1604	-	653
3841	-	653
4630	+	653
2266	+	652
6432	-	652
1798	-	651
2114	+	650
2674	-	650
3181	-	650
6110	-	650
5800	+	649
3807	+	648
4833	+	648
5372	-	648
6633	-	648
3449	+	647
5591	+	647
5752	+	647
5994	-	647
2500	-	646
3402	+	646
4684	+	645
750	-	644
2208	+	644
4941	-	644
512	-	643
1755	+	643
3597	-	643
4197	+	643
4258	+	643
596	+	642
4048	+	642
5701	+	642
5886	-	642
1081	+	641
3497	-	641
227	+	640
740	-	640
5802	+	639
673	-	638
5815	+	638
6429	-	638
5895	-	637
1731	+	636
6359	+	634
6529	-	634
286	+	633
330	+	633
2350	+	633
2640	-	633
4426	-	633
6126	-	633
145	+	632
355	-	632
5364	-	632
6395	+	632
332	+	631
1833	-	631
3187	-	631
3408	+	631
3994	-	631
4679	+	631
6400	+	631
1117	+	630
1127	+	630
3047	+	630
3822	+	630
4760	+	630
2896	-	629
5112	+	629
558	-	628
2654	-	628
826	+	627
2466	-	627
2624	-	627
3337	+	626
4517	-	626
4831	+	626
5116	+	626
5580	+	626
1330	-	625
4154	+	625
4799	+	625
5870	-	625
6393	+	625
1611	-	624
2965	-	624
6553	-	624
3262	+	623
6404	+	623
2651	-	622
729	-	621
805	+	621
1664	+	621
2384	+	621
4638	+	621
5647	+	621
6059	-	621
3810	+	620
6576	-	620
2152	+	619
2878	-	619
3186	-	619
143	+	618
2533	-	618
3308	+	618
774	+	617
1128	+	617
3491	-	617
5149	+	617
591	+	616
5564	+	616
4169	+	615
4612	+	615
4728	+	615
2203	+	614
5707	+	614
5038	-	613
905	+	612
2289	+	612
2525	-	612
4502	-	612
1959	+	611
2594	-	611
3190	-	611
1044	+	610
5908	-	610
6451	-	610
3768	+	609
5369	-	609
1272	-	608
3225	-	608
5021	-	608
5182	+	608
2546	-	607
4656	+	607
5863	-	607
758	-	606
1670	+	606
2172	+	606
3000	-	606
1333	-	605
2236	+	605
3808	+	605
3958	-	605
5152	+	605
6052	-	605
6082	-	605
217	+	604
2409	-	604
1210	-	603
4363	-	603
5093	-	603
872	+	602
2325	+	602
5185	+	602
6149	+	602
3063	+	601
3403	+	601
4575	-	601
5012	-	601
5521	-	601
6299	+	601
2963	-	600
3551	-	600
3733	+	600
2935	-	599
3386	+	599
2147	+	598
2668	-	598
2996	-	598
3935	-	598
4913	-	598
379	-	597
1666	+	596
3298	+	596
3505	-	596
342	-	595
4316	-	595
4961	-	595
5337	-	595
5387	-	595
6001	-	595
6460	-	595
816	+	594
2511	-	594
3254	+	594
4347	-	594
3207	-	593
3614	-	593
1930	-	592
4420	-	592
5721	+	592
1694	+	591
2643	-	591
3786	+	591
789	+	590
4026	+	589
4564	-	589
3362	+	588
4429	-	588
4427	-	587
5700	+	587
1896	-	586
2673	-	586
5897	-	586
6049	-	586
787	+	585
1541	-	585
1938	-	585
2983	-	584
3093	+	584
5929	-	584
929	+	583
3391	+	583
4561	-	583
641	+	582
1385	-	582
2648	-	582
5017	-	582
5030	-	582
5473	-	582
5770	+	582
5791	+	582
6585	-	582
3025	+	581
6465	-	581
6475	-	581
382	-	580
1915	-	580
5463	-	580
2413	-	579
5428	-	579
2659	-	578
4803	+	578
6527	-	578
1633	+	577
1981	+	577
3508	-	577
4184	+	577
4838	+	577
467	-	576
1004	+	576
2278	+	576
3437	+	576
3933	-	576
5011	-	576
1683	+	575
2443	-	575
2837	+	575
5188	+	575
153	+	574
1159	+	574
5916	-	574
6154	+	574
203	+	573
1179	+	573
1513	-	573
1812	-	573
4789	+	573
1094	+	572
4619	+	572
6433	-	572
538	-	571
312	+	570
2052	-	570
3014	+	570
3264	+	570
6005	-	570
3789	+	568
253	+	567
728	-	567
2017	+	567
2037	-	567
2097	+	567
2649	-	567
374	-	566
6370	+	566
573	-	565
1192	-	564
2404	-	564
3388	+	564
3764	+	564
2059	-	563
2263	+	563
5452	-	563
2629	-	562
4328	-	562
4424	-	562
6304	+	562
2734	+	561
3010	+	561
4001	-	561
5308	+	561
5509	-	561
5830	+	561
248	+	560
3966	-	560
1410	-	559
2410	-	559
4748	+	559
4888	-	559
1120	+	558
3012	+	558
5581	+	558
6132	-	558
586	+	557
1549	-	557
2467	-	557
2472	-	557
2644	-	557
2951	-	557
5910	-	557
3755	+	556
5083	-	556
5231	+	556
5471	-	556
4418	-	555
1279	-	554
1754	+	554
3375	+	554
4830	+	554
5728	+	554
530	-	552
2499	-	552
4081	+	552
5556	+	552
4433	-	551
5927	-	551
463	-	550
1819	-	550
3906	-	550
4327	-	550
4758	+	550
5413	-	550
3359	+	549
3670	+	549
3855	-	549
5436	-	549
5475	-	549
640	+	548
4486	-	548
5252	+	548
5957	-	548
5216	+	547
9	+	546
678	-	546
935	+	546
1302	-	546
2860	+	546
699	-	545
4047	+	545
4878	-	545
6584	-	545
4348	-	544
4593	+	544
965	+	543
3445	+	543
3715	+	543
3893	-	543
1338	-	542
2719	+	542
5774	+	542
445	-	541
972	+	541
2522	-	541
524	-	540
1524	-	540
4233	+	539
4397	-	539
576	-	538
687	-	538
320	+	537
833	+	537
4854	-	537
5644	+	537
2175	+	536
3152	-	536
5912	-	536
6217	+	536
3898	-	535
4032	+	535
4453	-	535
100	-	534
2243	+	534
2524	-	534
2791	+	534
3282	+	534
3780	+	533
1922	-	531
3698	+	531
3762	+	531
5666	+	531
2501	-	530
3200	-	530
4875	-	530
4892	-	530
242	+	529
249	+	529
1958	+	529
2347	+	529
3636	-	529
3953	-	529
307	+	527
3631	-	527
4650	+	527
6233	+	527
6525	-	527
773	+	526
871	+	526
4381	-	526
5201	+	526
504	-	525
2537	-	525
3450	+	525
5558	+	524
5960	-	524
281	+	523
1378	-	523
3519	-	523
2477	-	522
2764	+	522
5848	+	522
5958	-	522
6656	-	522
662	+	521
4775	+	521
5022	-	521
5779	+	521
3022	+	520
5871	-	520
6207	+	520
6254	+	520
484	-	519
2322	+	519
5311	+	519
5409	-	519
2502	-	518
2790	+	518
4407	-	518
4682	+	518
5716	+	518
314	+	517
775	+	517
1503	-	517
2710	+	517
333	+	516
824	+	516
2225	+	516
2948	-	516
3501	-	516
4779	+	516
5711	+	516
612	+	515
3044	+	515
5390	-	515
4753	+	514
5261	+	514
485	-	513
675	-	513
4043	+	513
1972	+	512
2883	-	512
4662	+	512
655	+	511
1188	-	511
4394	-	511
4214	+	510
4336	-	510
4815	+	510
5465	-	510
4911	-	509
5123	+	509
299	+	508
1838	-	508
2159	+	508
4062	+	508
4305	-	508
5592	+	508
544	-	507
736	-	507
767	+	506
1393	-	506
4366	-	506
5514	-	506
6238	+	506
806	+	505
2108	+	505
3244	-	505
4744	+	505
4977	-	505
5298	+	505
5980	-	505
1851	-	504
2550	-	504
1688	+	503
3525	-	503
6533	-	503
6167	+	502
6467	-	502
84	-	501
923	+	501
3688	+	501
5495	-	501
345	-	500
1068	+	500
1377	-	500
1445	-	500
2430	-	500
3043	+	500
3605	-	500
5767	+	500
1841	-	499
2623	-	499
3582	-	499
6504	-	499
2578	-	498
306	+	497
4275	+	497
475	-	496
942	+	496
2340	+	496
4577	-	496
4963	-	496
6349	+	496
1273	-	495
2444	-	495
2596	-	495
2866	-	495
5074	-	495
6011	-	495
70	-	494
714	-	494
2061	-	494
5459	-	494
5789	+	494
6547	-	494
6562	-	494
501	-	493
1168	+	493
2741	+	493
4034	+	493
4393	-	493
4568	-	493
5249	+	493
961	+	492
1269	-	492
2699	+	492
559	-	491
2761	+	491
3013	+	491
3399	+	491
4842	+	491
5180	+	491
6096	-	491
6439	-	491
6519	-	491
259	+	490
358	-	490
3795	+	490
5936	-	490
1176	+	489
4226	+	489
4293	-	489
4550	-	489
928	+	488
1254	-	487
4786	+	487
743	-	486
1001	+	486
1133	+	486
1160	+	486
1520	-	486
2457	-	486
2458	-	486
4361	-	486
697	-	485
947	+	485
1454	-	485
4826	+	485
4601	+	484
571	-	483
921	+	483
3330	+	483
1114	+	482
4070	+	482
5309	+	482
1137	+	481
5594	+	481
1118	+	480
1408	-	480
2504	-	480
4099	+	480
599	+	479
1698	+	479
2138	+	479
3087	+	479
4323	-	478
6087	-	478
305	+	477
1944	-	477
2655	-	477
3376	+	477
4583	-	477
6541	-	477
3509	-	476
4057	+	476
