txHit	strand	alncount
795	+	475
1189	-	475
2020	+	475
2125	+	475
2663	-	475
5827	+	475
5865	-	475
6644	-	475
229	+	474
2160	+	474
2194	+	474
5527	-	474
737	-	473
1427	-	473
2044	-	473
2320	+	473
4265	+	473
895	+	472
2011	+	472
2262	+	472
3963	-	472
5684	+	472
1835	-	471
1967	+	471
2284	+	471
3369	+	471
4871	-	471
5704	+	471
2247	+	470
3601	-	470
4516	-	470
4972	-	470
254	+	469
540	-	469
2174	+	469
2237	+	469
5143	+	469
955	+	468
1446	-	468
3751	+	468
4291	-	468
6055	-	468
6109	-	468
1663	+	467
2167	+	467
2217	+	467
6469	-	467
1252	-	466
3472	-	466
4654	+	466
5393	-	466
5761	+	466
6314	+	466
6627	-	466
2713	+	465
2998	-	465
3176	-	465
3749	+	465
3851	-	465
4212	+	465
1348	-	464
3594	-	464
6277	+	464
535	-	463
1076	+	463
1194	-	463
1355	-	463
5376	-	463
5896	-	463
3818	+	462
4982	-	462
6655	-	462
828	+	460
1148	+	460
1583	-	460
2544	-	460
690	-	459
2106	+	459
2107	+	459
2368	+	459
2763	+	459
3051	+	459
3288	+	459
3848	-	459
3916	-	459
4680	+	459
5798	+	459
5953	-	459
5557	+	458
5675	+	458
147	+	457
1293	-	457
3912	-	457
6324	+	457
2042	-	456
2154	+	456
3523	-	456
499	-	455
3996	-	455
5419	-	455
6294	+	455
1367	-	454
4781	+	454
11	+	453
315	+	453
2149	+	453
5638	+	453
546	-	452
4595	+	452
1045	+	451
1070	+	451
1464	-	451
2831	+	450
4551	-	450
5075	-	450
5903	-	450
6481	-	450
4380	-	449
4436	-	449
1047	+	448
2083	-	448
4171	+	448
1225	-	447
3535	-	447
4075	+	447
4090	+	447
5551	+	447
5772	+	447
6497	-	447
2742	+	446
3052	+	446
3771	+	446
4620	+	446
5483	-	446
6263	+	446
1166	+	445
2030	-	445
4477	-	445
5154	+	445
6592	-	445
3297	+	444
3309	+	444
5304	+	444
5457	-	444
5658	+	444
6549	-	444
6626	-	444
3410	+	443
3555	-	443
3985	-	443
4060	+	443
4603	+	442
5019	-	442
370	-	441
3640	-	441
3781	+	441
3791	+	441
4449	-	441
5275	+	441
285	+	440
442	-	440
1197	-	440
3325	+	440
5063	-	440
6006	-	440
6325	+	440
1039	+	439
2681	-	439
2879	-	439
3879	-	439
4406	-	439
4915	-	439
825	+	438
4158	+	438
4225	+	438
2297	+	437
2952	-	437
4278	+	437
3926	-	436
4956	-	436
5267	+	436
1537	-	435
3779	+	435
185	+	434
1042	+	434
1135	+	434
1496	-	434
1752	+	434
2264	+	434
3579	-	434
6577	-	434
3914	-	433
5507	-	433
5806	+	433
2788	+	432
3490	-	432
5264	+	432
5548	+	432
5944	-	431
566	-	430
808	+	430
4367	-	430
6061	-	430
560	-	429
1247	-	429
2242	+	429
2588	-	429
3341	+	429
3836	-	429
4611	+	429
3873	-	428
4007	+	428
4665	+	428
4695	+	428
6214	+	428
6365	+	428
384	-	427
4409	-	427
4959	-	427
5062	-	427
5265	+	427
6330	+	427
3682	+	426
317	+	425
4035	+	425
6489	-	425
426	-	424
3939	-	424
5035	-	424
5418	-	424
5530	-	424
6163	+	424
483	-	423
1631	+	423
1799	-	423
4653	+	423
5447	-	423
6244	+	423
2736	+	422
3363	+	422
5113	+	422
5612	+	422
5950	-	422
3397	+	421
5273	+	421
5945	-	421
2766	+	420
2839	+	420
4632	+	420
3602	-	419
3726	+	419
4688	+	419
110	-	418
208	+	418
224	+	418
1344	-	418
2685	+	418
887	+	417
2182	+	417
2459	-	417
4192	+	417
4478	-	417
5462	-	417
2636	-	416
4768	+	416
5156	+	416
3134	-	415
3627	-	415
5016	-	415
5542	+	415
6530	-	415
2452	-	414
2782	+	413
2797	+	413
4313	-	413
5449	-	413
5555	+	413
3608	-	412
5754	+	412
3559	-	411
5368	-	411
6032	-	411
1677	+	410
3076	+	410
3425	+	410
4267	+	410
6554	-	410
245	+	409
963	+	409
2399	-	409
2562	-	409
2671	-	409
4220	+	409
5974	-	409
6653	-	409
341	-	408
2468	-	408
2557	-	408
3479	-	408
6495	-	408
1104	+	407
2566	-	407
5270	+	407
6067	-	407
399	-	406
1574	-	406
3697	+	406
4031	+	406
4774	+	406
46	+	405
313	+	405
1726	+	405
3158	-	405
6363	+	405
6396	+	405
4355	-	404
5996	-	404
428	-	403
1308	-	403
2776	+	403
3444	+	403
4668	+	403
4898	-	403
6602	-	403
411	-	402
1167	+	402
2872	-	402
2957	-	402
6025	-	402
85	-	401
6266	+	401
506	-	400
2033	-	400
2722	+	400
5785	+	400
5818	+	400
635	+	399
1236	-	399
1501	-	399
1539	-	399
4161	+	399
4604	+	399
5487	-	399
1013	+	398
2299	+	398
3737	+	398
2103	+	397
2188	+	397
2202	+	397
4170	+	397
5207	+	397
6269	+	397
404	-	396
1248	-	396
1642	+	396
1753	+	396
1873	-	396
3864	-	396
4289	-	396
4912	-	396
600	+	395
1384	-	395
3219	-	395
3474	-	395
3718	+	395
6288	+	395
304	+	394
3069	+	394
4503	-	394
5732	+	394
6256	+	394
782	+	393
2739	+	393
4693	+	393
5119	+	393
6085	-	393
1892	-	392
688	-	391
1184	-	391
1240	-	391
2240	+	391
6186	+	391
3189	-	390
3192	-	390
4088	+	390
6045	-	390
42	+	389
603	+	389
1628	+	389
2520	-	389
2864	-	389
3218	-	389
3326	+	389
1204	-	388
2190	+	388
2279	+	388
4152	+	388
5266	+	388
5481	-	388
26	+	387
180	+	387
433	-	387
1357	-	387
3148	-	387
3862	-	387
6368	+	387
609	+	386
1297	-	386
2287	+	386
3847	-	386
4766	+	386
4795	+	386
4983	-	386
996	+	385
2436	-	385
6407	+	385
311	+	384
1996	+	384
4664	+	384
637	+	383
1206	-	383
1327	-	383
1705	+	383
3568	-	383
6478	-	383
625	+	382
1702	+	382
2455	-	382
5880	-	382
5979	-	382
1022	+	381
1932	-	381
2379	+	381
2554	-	381
3463	-	381
3922	-	381
5310	+	381
5347	-	381
6124	-	381
482	-	380
1829	-	380
6153	+	380
1481	-	379
610	+	378
4019	+	378
4144	+	378
5359	-	378
1244	-	377
3094	+	377
3816	+	377
3975	-	377
4890	-	377
4910	-	377
5496	-	377
6539	-	377
2389	+	376
3712	+	376
4130	+	376
4437	-	376
631	+	375
958	+	375
2617	-	375
2929	-	375
3372	+	375
4622	+	375
5198	+	375
2794	+	374
2977	-	374
3430	+	374
3747	+	374
4544	-	374
5375	-	374
5510	-	374
178	+	373
520	-	373
3395	+	373
3606	-	373
4056	+	373
4462	-	373
5272	+	373
5943	-	373
6471	-	373
4395	-	372
5596	+	372
5601	+	372
6306	+	372
873	+	371
2834	+	371
4384	-	371
4706	+	371
2460	-	370
3823	+	370
6255	+	370
519	-	369
1411	-	369
1943	-	369
2058	-	369
4332	-	369
1380	-	368
1908	-	368
3191	-	368
4245	+	368
4413	-	368
5279	+	368
238	+	367
290	+	367
3032	+	367
1054	+	366
2303	+	366
2331	+	366
3752	+	366
4177	+	366
4389	-	366
4444	-	366
5562	+	366
2781	+	365
3925	-	365
5570	+	365
5973	-	365
6069	-	365
2255	+	364
2280	+	364
3229	-	364
3891	-	364
925	+	363
1585	-	363
2569	-	363
3624	-	363
4343	-	363
4778	+	363
6280	+	363
288	+	362
444	-	362
810	+	362
1000	+	362
2641	-	361
4383	-	361
79	-	360
917	+	360
3798	+	360
3949	-	360
6320	+	360
1100	+	359
1387	-	359
3811	+	359
6662	-	359
35	+	358
1415	-	358
3877	-	358
6022	-	358
6397	+	358
418	-	357
878	+	357
939	+	357
2319	+	357
3513	-	357
3619	-	357
701	-	356
1152	+	356
2139	+	356
3778	+	356
5783	+	356
6210	+	356
931	+	355
1026	+	355
1850	-	355
2305	+	355
2450	-	355
2798	+	355
3160	-	355
3769	+	355
3911	-	355
176	+	354
1379	-	354
2005	+	354
2733	+	354
3593	-	354
5877	-	354
6323	+	354
437	-	353
976	+	353
1424	-	353
2423	-	353
2605	-	353
3242	-	353
3323	+	353
3883	-	353
4118	+	353
4801	+	353
1113	+	352
3787	+	352
4621	+	352
5588	+	352
1491	-	351
1840	-	351
3138	-	351
3529	-	351
4253	+	351
5982	-	351
6048	-	351
6616	-	351
71	-	350
835	+	350
6258	+	350
6273	+	350
6595	-	350
1853	-	349
2127	+	349
2408	-	349
3838	-	349
4484	-	349
133	+	348
1476	-	348
4167	+	348
597	+	347
2743	+	347
2928	-	347
4711	+	347
657	+	346
757	-	346
995	+	346
2008	+	346
2080	-	346
2572	-	346
3421	+	346
3541	-	346
3553	-	346
3870	-	346
5380	-	346
5934	-	346
5970	-	346
2570	-	345
3161	-	345
3707	+	345
1251	-	344
1363	-	344
1899	-	344
2875	-	344
5567	+	344
1299	-	343
1770	+	343
864	+	342
1018	+	342
1055	+	342
1231	-	342
1480	-	342
1534	-	342
3390	+	342
5020	-	342
5386	-	342
5792	+	342
1123	+	341
1447	-	341
2218	+	341
5680	+	341
1356	-	340
4729	+	340
5217	+	340
5416	-	340
950	+	339
1556	-	339
1681	+	339
2265	+	339
4025	+	339
4040	+	339
2886	-	338
3343	+	338
3572	-	338
6172	+	338
2185	+	337
2195	+	337
6164	+	337
6176	+	337
4401	-	336
5915	-	336
711	-	335
2371	+	335
3617	-	335
5616	+	335
5851	+	335
3564	-	334
4935	-	334
6394	+	334
1023	+	333
2328	+	333
3427	+	333
5552	+	333
5738	+	333
111	-	332
300	+	332
1474	-	332
4496	-	332
647	+	331
1842	-	331
3125	-	331
3770	+	331
4887	-	331
5246	+	331
1869	-	330
3115	+	330
4594	+	330
6236	+	330
1519	-	329
1679	+	329
2830	+	329
2975	-	329
6339	+	329
6361	+	329
2126	+	328
5161	+	328
134	+	327
324	+	327
4574	-	327
1844	-	326
2079	-	326
2630	-	326
3812	+	326
4974	-	326
6017	-	326
1486	-	325
3854	-	325
5327	+	325
6344	+	325
3123	+	324
3268	+	324
6628	-	324
3431	+	323
3695	+	323
5662	+	323
804	+	322
5518	-	322
5931	-	322
356	-	321
402	-	321
1872	-	321
2401	-	321
3813	+	321
6180	+	321
489	-	320
2235	+	320
2820	+	320
3319	+	320
4181	+	320
4302	-	320
5340	-	320
3634	-	319
3729	+	319
938	+	318
1150	+	318
1382	-	318
1546	-	318
2142	+	318
2731	+	318
2931	-	318
3135	-	318
3554	-	318
331	+	317
518	-	317
3324	+	317
6208	+	317
6292	+	317
295	+	316
759	-	316
1680	+	316
2573	-	316
2783	+	316
4572	-	316
6546	-	316
5127	+	315
1601	-	314
2961	-	314
3454	+	314
4388	-	314
4763	+	314
6007	-	314
6240	+	314
164	+	313
2487	-	313
3713	+	313
4195	+	313
4445	-	313
846	+	312
2633	-	312
2894	-	312
3955	-	312
4536	-	312
5134	+	312
616	+	311
3173	-	311
6463	-	311
6569	-	311
363	-	310
2610	-	310
3881	-	310
4365	-	310
5493	-	310
461	-	309
587	+	309
1028	+	309
1069	+	309
1090	+	309
2341	+	309
2608	-	309
3226	-	309
3591	-	309
5894	-	309
173	+	308
1110	+	308
1543	-	308
1920	-	308
2076	-	308
3502	-	308
4377	-	308
4902	-	308
5142	+	308
5961	-	308
223	+	307
837	+	307
2411	-	307
4408	-	307
6070	-	307
6647	-	307
72	-	306
1078	+	306
1542	-	306
2206	+	306
4259	+	306
4858	-	306
5812	+	306
6018	-	306
6353	+	306
1689	+	305
2051	-	305
4266	+	305
563	-	304
2947	-	304
3574	-	304
3721	+	304
5013	-	304
5057	-	304
803	+	303
915	+	303
1082	+	303
1175	+	303
1951	+	303
3316	+	303
3346	+	303
5244	+	303
5645	+	303
5872	-	303
6268	+	303
6081	-	302
6441	-	302
1074	+	301
1426	-	301
3439	+	301
5389	-	301
130	+	300
936	+	300
1065	+	300
1169	+	300
4518	-	300
439	-	299
1116	+	299
5322	+	299
5383	-	299
6203	+	299
1264	-	298
1368	-	298
1599	-	298
2495	-	298
2849	+	298
4641	+	298
5014	-	298
6346	+	298
6352	+	298
99	-	297
101	-	297
2509	-	297
3258	+	297
6332	+	297
492	-	296
2602	-	296
6621	-	296
1571	-	295
4182	+	295
5345	-	295
6021	-	295
6189	+	295
6246	+	295
1487	-	294
4018	+	294
4320	-	294
322	+	293
2352	+	293
3097	+	293
496	-	292
893	+	292
1290	-	292
1528	-	292
2921	-	292
3995	-	292
5875	-	292
6015	-	292
788	+	291
1578	-	291
3195	-	291
3211	-	291
3315	+	291
4219	+	291
5724	+	291
1217	-	290
1695	+	290
2959	-	290
3045	+	290
3293	+	290
6003	-	290
1250	-	289
3035	+	289
5325	+	289
5537	-	289
5921	-	289
1144	+	288
1381	-	288
3826	+	288
4835	+	288
6303	+	288
1093	+	287
2210	+	287
2595	-	287
5424	-	287
2486	-	286
2789	+	286
2925	-	286
3184	-	286
3504	-	286
4044	+	286
5186	+	286
814	+	285
2451	-	285
2634	-	285
3962	-	285
4239	+	285
852	+	284
1091	+	284
1261	-	284
3414	+	284
2034	-	283
3569	-	283
5730	+	283
6140	-	283
6241	+	283
2099	+	282
3863	-	282
6008	-	282
1437	-	281
1566	-	281
4030	+	281
5764	+	281
5893	-	281
2580	-	280
2801	+	280
5422	-	280
5602	+	280
5618	+	280
903	+	279
4151	+	279
5332	+	279
6650	-	279
2858	+	278
2969	-	278
393	-	277
2272	+	277
3267	+	276
4089	+	276
4134	+	276
5341	-	276
5981	-	276
240	+	275
255	+	275
2867	-	275
3549	-	275
3753	+	275
6185	+	275
95	-	274
156	+	274
777	+	274
1545	-	274
4440	-	274
4473	-	274
4817	+	274
5203	+	274
279	+	273
1449	-	273
4142	+	273
5056	-	273
5720	+	273
855	+	272
2213	+	272
4000	-	272
4681	+	272
4780	+	272
4685	+	271
6401	+	271
278	+	270
752	-	270
1918	-	270
2752	+	270
2785	+	270
3422	+	270
4979	-	270
4995	-	270
5286	+	270
6573	-	270
1573	-	269
4934	-	269
1707	+	268
2645	-	268
3170	-	268
3398	+	268
5073	-	268
5584	+	268
5844	+	268
6509	-	268
225	+	267
1284	-	267
2084	-	267
3557	-	267
3923	-	267
4829	+	267
4546	-	266
6197	+	266
226	+	265
1576	-	265
1588	-	265
3632	-	265
5705	+	265
5955	-	265
6445	-	265
453	-	264
3442	+	264
4737	+	264
4755	+	264
5031	-	264
6024	-	264
1038	+	263
1552	-	263
2141	+	263
3020	+	263
3740	+	263
4072	+	263
5482	-	263
33	+	262
263	+	262
1910	-	262
2116	+	262
2267	+	262
2476	-	262
3844	-	262
3846	-	262
4776	+	262
4968	-	262
5328	+	262
6218	+	262
888	+	261
3131	-	261
3552	-	261
3924	-	261
4628	+	261
502	-	260
589	+	260
2198	+	260
3318	+	260
4464	-	260
820	+	259
2338	+	259
1155	+	258
1398	-	258
1609	-	258
5348	-	258
653	+	257
1103	+	257
4232	+	257
1073	+	256
1655	+	256
2749	+	256
4932	-	256
4312	-	255
4767	+	255
5669	+	255
1839	-	254
2164	+	254
2815	+	254
3956	-	254
4218	+	254
4985	-	254
5850	+	254
6187	+	254
1364	-	253
4321	-	253
6372	+	253
1157	+	252
1862	-	252
2250	+	252
2613	-	252
3352	+	252
4671	+	252
4727	+	252
4981	-	252
5370	-	252
5566	+	252
5608	+	252
321	+	251
1046	+	251
1392	-	251
1490	-	251
2043	-	251
2293	+	251
3643	-	251
4743	+	251
2227	+	250
2356	+	250
3876	-	250
4891	-	250
6200	+	250
565	-	249
897	+	249
916	+	249
968	+	249
2769	+	249
3534	-	249
4938	-	249
6601	-	249
1156	+	248
2543	-	248
2604	-	248
533	-	247
564	-	247
2003	+	247
2429	-	247
4761	+	247
6209	+	247
644	+	246
1782	-	246
2669	-	245
161	+	244
392	-	244
3875	-	244
6094	-	244
748	-	243
2806	+	243
3345	+	243
5080	-	243
5118	+	243
303	+	242
2067	-	242
5250	+	242
2474	-	241
2561	-	241
2973	-	241
3423	+	241
5238	+	241
5698	+	241
5883	-	241
2365	+	240
2512	-	240
3331	+	240
3356	+	240
3976	-	240
5048	-	240
5136	+	240
5151	+	240
86	-	239
4973	-	239
6296	+	239
1289	-	238
1647	+	238
1786	-	238
2461	-	238
3183	-	238
4647	+	238
5938	-	238
611	+	237
790	+	237
1178	+	237
1457	-	237
1536	-	237
2313	+	237
3099	+	237
3724	+	237
3801	+	237
3828	+	237
3890	-	237
4802	+	237
4846	+	237
5141	+	237
5782	+	237
5874	-	237
6561	-	237
6591	-	237
642	+	236
1301	-	236
1469	-	236
2004	+	236
2168	+	236
3224	-	236
5344	-	236
734	-	235
4121	+	235
4788	+	235
4847	+	235
5657	+	235
6600	-	235
884	+	234
1727	+	234
1865	-	234
2954	-	234
4174	+	234
4962	-	234
6290	+	234
2065	-	233
4625	+	233
4828	+	233
5042	-	233
5169	+	233
5299	+	233
6036	-	233
745	-	232
3111	+	232
1390	-	231
1816	-	231
3036	+	231
3658	+	231
3684	+	231
4209	+	231
5117	+	231
5334	-	231
6305	+	231
6425	-	231
28	+	230
2081	-	230
2248	+	230
2885	-	230
3550	-	230
4770	+	230
5677	+	230
1353	-	229
1637	+	229
1674	+	229
3247	-	229
3487	-	229
359	-	228
2361	+	228
2427	-	228
2432	-	228
5044	-	228
6336	+	228
1955	+	227
4480	-	227
639	+	226
666	-	226
1142	+	226
2880	-	226
3394	+	226
3948	-	226
5283	+	226
5329	+	226
5914	-	226
6219	+	226
2442	-	225
3511	-	225
3805	+	225
3832	+	225
6646	-	225
1255	-	224
4434	-	224
4451	-	224
4465	-	224
4984	-	224
5194	+	224
6084	-	224
2238	+	223
2314	+	223
4236	+	223
4869	-	223
310	+	222
2521	-	222
3671	+	222
5296	+	222
6211	+	222
3639	-	221
4724	+	221
5006	-	221
5222	+	221
129	+	220
1291	-	220
2155	+	220
3785	+	220
4951	-	220
168	+	219
1831	-	219
3136	-	219
4992	-	219
141	+	218
171	+	218
554	-	218
1343	-	218
3026	+	218
5515	-	218
5835	+	218
6559	-	218
1143	+	217
1813	-	217
2260	+	217
2437	-	217
3290	+	217
4373	-	217
4663	+	217
764	-	216
1058	+	216
1129	+	216
2424	-	216
3167	-	216
4292	-	216
5041	-	216
5243	+	216
5797	+	216
1417	-	215
2134	+	215
3064	+	215
3756	+	215
4430	-	215
4606	+	215
5313	+	215
5904	-	215
4009	+	214
4718	+	214
951	+	213
1973	+	213
2193	+	213
3301	+	213
3546	-	213
4757	+	213
4958	-	213
287	+	212
694	-	212
2816	+	212
3245	-	212
5051	-	212
5367	-	212
6231	+	212
555	-	211
1931	-	211
1937	-	211
1942	-	211
6526	-	211
17	+	210
2539	-	210
2553	-	210
3034	+	210
3092	+	210
3109	+	210
4150	+	210
4179	+	210
6098	-	210
6285	+	210
6466	-	210
1700	+	209
2603	-	209
4980	-	209
6637	-	209
43	+	208
1224	-	208
2635	-	208
2955	-	208
5226	+	208
6265	+	208
6474	-	208
1153	+	207
1523	-	207
4189	+	207
5631	+	207
5741	+	207
24	+	206
1730	+	206
3435	+	206
4405	-	206
4754	+	206
124	+	205
3595	-	205
4166	+	205
5843	+	205
6493	-	205
2132	+	204
3223	-	204
3261	+	204
621	+	203
1800	-	203
3103	+	203
3238	-	203
4257	+	203
4796	+	203
4860	-	203
6388	+	203
53	+	202
2911	-	202
4138	+	202
4928	-	202
6384	+	202
716	-	201
1218	-	201
1429	-	201
1497	-	201
1714	+	201
2104	+	201
3314	+	201
3401	+	201
4752	+	201
5650	+	201
1914	-	200
2256	+	200
2295	+	200
3983	-	200
4747	+	200
4942	-	200
6237	+	200
2150	+	199
3971	-	199
4933	-	199
5892	-	199
1257	-	198
1815	-	198
5058	-	198
5407	-	198
6431	-	198
302	+	197
1088	+	197
2407	-	197
3215	-	197
3653	-	197
4707	+	197
4954	-	197
5002	-	197
5983	-	197
706	-	196
712	-	196
974	+	196
1050	+	196
1600	-	196
3108	+	196
4074	+	196
5613	+	196
6252	+	196
6540	-	196
2581	-	195
2930	-	195
5040	-	195
5214	+	195
5776	+	195
5836	+	195
6477	-	195
6487	-	195
266	+	194
581	-	194
794	+	194
1318	-	194
2304	+	194
2359	+	194
4431	-	194
6480	-	194
6514	-	194
319	+	193
2062	-	193
3705	+	193
4213	+	193
5209	+	193
5884	-	193
337	-	192
1461	-	192
3628	-	192
3886	-	192
5942	-	192
6318	+	192
47	+	191
236	+	191
2316	+	191
3943	-	191
3979	-	191
4059	+	191
4428	-	191
4515	-	191
5976	-	191
6092	-	191
6511	-	191
1723	+	190
2490	-	190
2587	-	190
2778	+	190
4374	-	190
4461	-	190
5232	+	190
6183	+	190
2153	+	189
3070	+	189
3292	+	189
4385	-	189
4816	+	189
6412	-	189
6473	-	189
232	+	188
334	+	188
1207	-	188
1660	+	188
1898	-	188
2215	+	187
2431	-	187
2767	+	187
5010	-	187
2148	+	186
3739	+	186
1043	+	185
1575	-	185
2201	+	185
5492	-	185
5831	+	185
6347	+	185
80	-	184
293	+	184
1582	-	184
1881	-	184
2128	+	184
2309	+	184
3547	-	184
5586	+	184
890	+	183
1594	-	183
2780	+	183
3334	+	183
4350	-	183
4448	-	183
4610	+	183
204	+	182
721	-	182
733	-	182
1610	-	182
2997	-	182
3017	+	182
4404	-	182
4787	+	182
5582	+	182
187	+	181
536	-	181
1811	-	181
2041	-	181
2254	+	181
4549	-	181
4827	+	181
5072	-	181
5646	+	181
409	-	180
1025	+	180
1993	+	180
2838	+	180
4996	-	180
220	+	179
839	+	179
2015	+	179
3424	+	179
3919	-	179
4097	+	179
815	+	178
2861	-	178
3699	+	178
4091	+	178
4812	+	178
5287	+	178
3274	+	177
3725	+	177
4033	+	177
4285	-	177
4705	+	177
4917	-	177
6291	+	177
6557	-	177
6636	-	177
193	+	176
604	+	176
1703	+	176
2435	-	176
2445	-	176
3027	+	176
4468	-	176
5787	+	176
848	+	175
1678	+	175
2381	+	175
2919	-	175
3830	+	175
1288	-	174
1751	+	174
1939	-	174
3459	+	174
5211	+	174
434	-	173
1452	-	173
3908	-	173
4172	+	173
4644	+	173
822	+	172
927	+	172
1448	-	172
2881	-	172
3019	+	172
3951	-	172
