txHit	strand	alncount
4739	+	172
5811	+	172
209	+	171
244	+	171
941	+	171
1651	+	171
4997	-	171
443	-	170
1161	+	170
1717	+	170
5512	-	170
5729	+	170
1665	+	169
3650	-	169
3989	-	169
4851	-	169
207	+	168
944	+	168
1186	-	168
1550	-	168
2985	-	168
4078	+	168
6128	-	168
6216	+	168
1960	+	167
131	+	166
148	+	166
3563	-	166
3626	-	166
4415	-	166
5351	-	166
5573	+	166
529	-	165
2018	+	165
3817	+	165
4356	-	165
6449	-	165
2249	+	164
4749	+	164
4820	+	164
5318	+	164
5692	+	164
6014	-	164
6301	+	164
264	+	163
3119	+	163
4872	-	163
4993	-	163
5193	+	163
5300	+	163
854	+	162
985	+	162
1443	-	162
1485	-	162
3263	+	162
3683	+	162
681	-	161
3530	-	161
5004	-	161
6423	-	161
36	+	160
186	+	160
4720	+	160
5128	+	160
5336	-	160
6224	+	160
6581	-	160
397	-	159
776	+	159
1262	-	159
3400	+	159
3853	-	159
4926	-	159
6088	-	159
636	+	158
2529	-	158
2843	+	158
3495	-	158
4238	+	158
5025	-	158
6122	-	158
6338	+	158
1926	-	157
2124	+	157
4469	-	157
4741	+	157
5005	-	157
2811	+	156
5506	-	156
5866	-	156
6123	-	156
283	+	155
676	-	155
3311	+	155
260	+	154
817	+	154
1203	-	154
2117	+	154
3095	+	154
4582	-	154
4957	-	154
6275	+	154
3434	+	153
3578	-	153
3907	-	153
4864	-	153
5765	+	153
6488	-	153
6512	-	153
446	-	152
778	+	152
1037	+	152
3514	-	152
3850	-	152
4176	+	152
5024	-	152
5071	-	152
5634	+	152
6162	+	152
372	-	151
695	-	151
934	+	151
1555	-	151
2660	-	151
2714	+	151
2822	+	151
3260	+	151
4284	-	151
4497	-	151
5339	-	151
6380	+	151
527	-	150
1030	+	150
1913	-	150
2693	+	150
4119	+	150
4149	+	150
425	-	149
1198	-	149
1532	-	149
2826	+	149
6195	+	149
6593	-	149
69	-	148
989	+	148
1704	+	148
2374	+	148
3448	+	148
5517	-	148
5595	+	148
6192	+	148
1292	-	147
1492	-	147
1572	-	147
2824	+	147
3404	+	147
4410	-	147
4904	-	147
5717	+	147
6456	-	147
1530	-	146
1923	-	146
2261	+	146
2601	-	146
3104	+	146
3428	+	146
4840	+	146
5663	+	146
6608	-	146
620	+	145
831	+	145
760	-	144
998	+	144
1744	+	144
4535	-	144
360	-	143
847	+	143
2697	+	143
3113	+	143
3885	-	143
4008	+	143
1857	-	142
2535	-	142
3954	-	142
6418	-	142
3074	+	141
3145	-	141
3151	-	141
3246	-	141
3607	-	141
517	-	140
718	-	140
1824	-	140
5406	-	140
5531	-	140
5629	+	140
480	-	139
541	-	139
1656	+	139
2606	-	139
3381	+	139
3518	-	139
4287	-	139
4987	-	139
5937	-	139
1131	+	138
1818	-	138
2207	+	138
6010	-	138
6247	+	138
6438	-	138
6605	-	138
1591	-	137
3304	+	137
5363	-	137
2370	+	136
2992	-	136
4082	+	136
4596	+	136
772	+	135
3674	+	135
5443	-	135
5699	+	135
5975	-	135
6690	+	135
2902	-	134
3960	-	134
4069	+	134
5400	-	134
5656	+	134
6220	+	134
1391	-	133
2527	-	133
3050	+	133
3306	+	133
3992	-	133
4094	+	133
5121	+	133
6155	+	133
494	-	132
1616	-	132
3328	+	132
5603	+	132
5918	-	132
6175	+	132
13	+	131
473	-	131
739	-	131
1062	+	131
1282	-	131
3663	+	131
4387	-	131
5054	-	131
5258	+	131
23	+	130
672	-	130
763	-	130
2028	-	130
3415	+	130
5268	+	130
1352	-	129
1516	-	129
2312	+	129
2677	-	129
3802	+	129
4095	+	129
5622	+	129
5687	+	129
5828	+	129
5888	-	129
561	-	128
1239	-	128
4513	-	128
4541	-	128
5397	-	128
5432	-	128
1493	-	127
2575	-	127
4242	+	127
4244	+	127
4349	-	127
5533	-	127
6242	+	127
6379	+	127
1472	-	126
1788	-	126
2489	-	126
3485	-	126
3642	-	126
3748	+	126
430	-	125
984	+	125
5371	-	125
6004	-	125
6230	+	125
1014	+	124
1456	-	124
2915	-	124
3299	+	124
3367	+	124
4701	+	124
5909	-	124
6482	-	124
6506	-	124
8	+	123
574	-	123
4697	+	123
5502	-	123
5777	+	123
802	+	122
3946	-	122
4598	+	122
27	+	121
450	-	121
1441	-	121
2882	-	121
2949	-	121
2979	-	121
4196	+	121
5693	+	121
6523	-	121
1092	+	120
1187	-	120
1848	-	120
2718	+	120
2855	+	120
3129	-	120
4223	+	120
4717	+	120
5678	+	120
6041	-	120
3458	+	119
5439	-	119
6369	+	118
1414	-	117
2995	-	117
3610	-	117
4215	+	117
4853	-	117
5394	-	117
5659	+	117
6537	-	117
765	-	116
902	+	116
1598	-	116
2481	-	116
3141	-	116
4400	-	116
4527	-	116
5624	+	116
6459	-	116
726	-	115
1173	+	115
1328	-	115
1626	+	115
2422	-	115
2622	-	115
4667	+	115
5430	-	115
5756	+	115
6437	-	115
1253	-	114
1388	-	114
3250	-	114
3506	-	114
4354	-	114
5398	-	114
689	-	113
2556	-	113
2732	+	113
3221	-	113
4016	+	113
4345	-	113
5846	+	113
6564	-	113
992	+	112
1130	+	112
1794	-	112
1855	-	112
2334	+	112
2391	+	112
3432	+	112
5695	+	112
1361	-	111
1495	-	111
1531	-	111
3871	-	111
1237	-	110
1416	-	110
1901	-	110
1994	+	110
3117	+	110
5378	-	110
6448	-	110
6500	-	110
4501	-	109
5402	-	109
5534	-	109
5614	+	109
1776	+	108
2715	+	108
6317	+	108
6377	+	108
1360	-	107
2064	-	107
2700	+	107
3179	-	107
3188	-	107
3831	+	107
3978	-	107
4207	+	107
5068	-	107
5166	+	107
5857	-	107
5991	-	107
6065	-	107
6283	+	107
1623	+	106
2552	-	106
2759	+	106
4950	-	106
6619	-	106
49	+	105
1246	-	105
4155	+	105
6212	+	105
292	+	104
548	-	104
1201	-	104
4800	+	104
5607	+	104
6090	-	104
1061	+	103
2835	+	103
3024	+	103
3374	+	103
3869	-	103
4086	+	103
4708	+	103
5114	+	103
60	+	102
570	-	102
2056	-	102
2109	+	102
2403	-	102
3102	+	102
5221	+	102
6528	-	102
6613	-	102
1158	+	101
2241	+	101
3744	+	101
5335	-	101
5623	+	101
6039	-	101
6271	+	101
6357	+	101
479	-	100
957	+	100
1332	-	100
2204	+	100
2626	-	100
3473	-	100
3587	-	100
6563	-	100
2060	-	99
3202	-	99
3537	-	99
5032	-	99
5887	-	99
6674	+	99
267	+	98
1659	+	98
1790	-	98
2016	+	98
3042	+	98
37	+	97
5315	+	97
5408	-	97
5790	+	97
6262	+	97
466	-	96
1342	-	96
2777	+	96
3754	+	96
4471	-	96
4698	+	96
6037	-	96
219	+	95
2355	+	95
2748	+	95
5288	+	95
3214	-	94
4269	+	94
868	+	93
3528	-	93
4010	+	93
4686	+	93
6567	-	93
4085	+	92
4703	+	92
5172	+	92
194	+	91
1270	-	91
1890	-	91
3586	-	91
4450	-	91
4691	+	91
429	-	90
1033	+	90
2323	+	90
5793	+	90
6410	+	90
57	+	89
1164	+	89
1871	-	89
3837	-	89
6415	-	89
1418	-	88
2792	+	88
3155	-	88
5167	+	88
452	-	87
629	+	87
883	+	87
2918	-	87
3590	-	87
4491	-	87
5860	-	87
6568	-	87
59	+	86
1199	-	86
6458	-	86
1132	+	85
1603	-	85
3080	+	85
3322	+	85
51	+	84
932	+	84
2848	+	84
3921	-	84
5008	-	84
1216	-	83
3456	+	83
515	-	82
649	+	82
4372	-	82
4566	-	82
4581	-	82
557	-	81
762	-	81
910	+	81
1323	-	81
1420	-	81
2385	+	81
3165	-	81
3625	-	81
578	-	80
1470	-	80
5849	+	80
351	-	79
1849	-	79
2187	+	79
2377	+	79
2819	+	79
3193	-	79
3884	-	79
5862	-	79
2091	+	78
3466	-	78
271	+	77
1734	+	77
2375	+	77
4288	-	77
6406	+	77
1706	+	76
2376	+	76
2471	-	76
2678	-	76
2833	+	76
3387	+	76
4742	+	76
6430	-	76
684	-	75
2025	-	75
2074	-	75
2707	+	75
3182	-	75
3412	+	75
3558	-	75
3598	-	75
5290	+	75
6392	+	75
6607	-	75
3232	-	74
4715	+	74
5587	+	74
5637	+	74
1171	+	73
2231	+	73
2721	+	73
3130	-	73
4098	+	73
5028	-	73
5241	+	73
6329	+	73
464	-	72
1177	+	72
1277	-	72
2470	-	72
3222	-	72
3693	+	72
4038	+	72
5571	+	72
5702	+	72
388	-	71
783	+	71
2560	-	71
5484	-	71
6492	-	71
325	+	70
602	+	70
4021	+	70
6435	-	70
3524	-	69
3952	-	69
4446	-	69
4635	+	69
4821	+	69
50	+	68
1672	+	68
2353	+	68
3659	+	68
3757	+	68
4848	+	68
5682	+	68
3338	+	67
3706	+	67
3833	+	67
4452	-	67
5766	+	67
5859	-	67
717	-	66
1451	-	66
2068	-	66
4455	-	66
2315	+	65
2329	+	65
2940	-	65
5173	+	65
195	+	64
526	-	64
643	+	64
665	-	64
1453	-	64
2856	+	64
2920	-	64
6408	+	64
6631	-	64
239	+	63
251	+	63
1112	+	63
1562	-	63
5362	-	63
6687	+	63
2688	+	62
4562	-	62
4965	-	62
5641	+	62
270	+	61
761	-	61
1768	+	61
3980	-	61
5077	-	61
5215	+	61
5405	-	61
6409	+	61
462	-	60
1728	+	60
2889	-	60
3234	-	60
4683	+	60
5333	+	60
6042	-	60
58	+	59
165	+	59
2214	+	59
2547	-	59
3055	+	59
3727	+	59
4294	-	59
4834	+	59
4937	-	59
5302	+	59
769	+	58
1567	-	58
2302	+	58
2463	-	58
2538	-	58
6565	-	58
66	-	56
1691	+	56
2428	-	56
3163	-	56
4186	+	56
6035	-	56
6419	-	56
1777	+	55
1789	-	55
1834	-	55
3248	-	55
3834	+	55
5924	-	55
410	-	54
1354	-	54
2970	-	54
3107	+	54
3128	-	54
3892	-	54
174	+	53
1208	-	53
1406	-	53
1475	-	53
1940	-	53
2022	-	53
2612	-	53
2735	+	53
3465	-	53
4329	-	53
6264	+	53
301	+	52
2702	+	52
2936	-	52
3243	-	52
4190	+	52
5108	+	52
6496	-	52
192	+	51
1024	+	51
1032	+	51
1041	+	51
2007	+	51
4276	+	51
6105	-	51
6199	+	51
6417	-	51
45	+	50
751	-	50
2010	+	50
2245	+	50
5681	+	50
7	+	49
62	-	49
595	+	49
1196	-	49
1303	-	49
3220	-	49
3651	-	49
4159	+	49
5643	+	49
6398	+	49
1640	+	48
2545	-	48
3585	-	48
4952	-	48
5053	-	48
5065	-	48
6062	-	48
1654	+	47
2212	+	47
3127	-	47
3700	+	47
4357	-	47
6452	-	47
29	+	46
309	+	46
3257	+	46
3988	-	46
4198	+	46
4896	-	46
5326	+	46
6293	+	46
6571	-	46
339	-	45
1615	-	45
1953	+	45
2906	-	45
3462	+	45
4443	-	45
5654	+	45
6234	+	45
1696	+	44
1954	+	44
2859	+	44
4813	+	44
5919	-	44
2810	+	43
2898	-	43
4064	+	43
5316	+	43
5526	-	43
5579	+	43
5834	+	43
1227	-	42
1692	+	42
1969	+	42
2291	+	42
5626	+	42
6675	+	42
1621	+	41
2449	-	41
3931	-	41
4281	+	41
5330	+	41
5799	+	41
5993	-	41
896	+	40
899	+	40
1729	+	40
3723	+	40
3796	+	40
4012	+	40
4326	-	40
4675	+	40
5842	+	40
5882	-	40
6166	+	40
6552	-	40
277	+	39
3259	+	39
3416	+	39
4280	+	39
4492	-	39
4512	-	39
73	-	38
488	-	38
2151	+	38
2825	+	38
4045	+	38
4364	-	38
5853	+	38
705	-	37
2196	+	37
3689	+	37
4191	+	37
4570	-	37
6102	-	37
1648	+	36
1779	+	36
1804	-	36
1887	-	36
2268	+	36
2724	+	36
4730	+	36
5138	+	36
5433	-	36
5456	-	36
6503	-	36
56	+	35
275	+	35
1191	-	35
1222	-	35
1508	-	35
1612	-	35
3296	+	35
3420	+	35
3938	-	35
6532	-	35
6632	-	35
1795	-	34
2233	+	34
2745	+	34
4250	+	34
4295	-	34
4714	+	34
5431	-	34
6116	-	34
335	+	33
419	-	33
432	-	33
710	-	33
1701	+	33
3347	+	33
3604	-	33
5109	+	33
6660	-	33
2433	-	32
3307	+	32
4360	-	32
5236	+	32
6034	-	32
414	-	31
856	+	31
1029	+	31
2300	+	31
2746	+	31
3001	-	31
3477	-	31
3496	-	31
3858	-	31
4558	-	31
48	+	30
656	+	30
2549	-	30
2962	-	30
4299	-	30
4542	-	30
4678	+	30
6020	-	30
123	+	29
154	+	29
1438	-	29
2393	+	29
2854	+	29
2978	-	29
3312	+	29
4918	-	29
5164	+	29
5366	-	29
5499	-	29
6513	-	29
2366	+	28
2877	-	28
3059	+	28
3210	-	28
4114	+	28
4425	-	28
4978	-	28
5003	-	28
770	+	27
1592	-	27
4785	+	27
5192	+	27
6663	-	27
160	+	26
1622	+	26
1625	+	26
1808	-	26
3241	-	26
3583	-	26
4290	-	26
4412	-	26
4417	-	26
5559	+	26
199	+	25
250	+	25
532	-	25
952	+	25
3240	-	25
4976	-	25
6351	+	25
142	+	24
269	+	24
954	+	24
2102	+	24
2730	+	24
3283	+	24
5190	+	24
5733	+	24
5833	+	24
6083	-	24
6683	+	24
365	-	23
547	-	23
1320	-	23
1547	-	23
1780	+	23
1945	-	23
3380	+	23
3868	-	23
3872	-	23
4046	+	23
4301	-	23
4629	+	23
4692	+	23
4925	-	23
661	+	22
946	+	22
2446	-	22
3049	+	22
4877	-	22
5709	+	22
6617	-	22
230	+	21
708	-	21
1466	-	21
1957	+	21
2006	+	21
2072	-	21
2417	-	21
2642	-	21
3492	-	21
3957	-	21
5840	+	21
21	+	20
158	+	20
785	+	20
1111	+	20
1778	+	20
1846	-	20
2326	+	20
2421	-	20
4399	-	20
4423	-	20
5179	+	20
5543	+	20
5640	+	20
5747	+	20
5959	-	20
6113	-	20
6583	-	20
592	+	19
1063	+	19
1325	-	19
1720	+	19
2434	-	19
2555	-	19
2814	+	19
4419	-	19
6659	-	19
38	+	18
113	-	18
562	-	18
1980	+	18
2483	-	18
3429	+	18
4206	+	18
4221	+	18
4489	-	18
4677	+	18
4751	+	18
4849	+	18
5448	-	18
5590	+	18
5739	+	18
6416	-	18
112	-	17
326	+	17
451	-	17
1775	+	17
2130	+	17
2823	+	17
3657	+	17
4049	+	17
4160	+	17
4346	-	17
4587	-	17
5159	+	17
5204	+	17
5235	+	17
5544	+	17
5672	+	17
5847	+	17
6104	-	17
6609	-	17
614	+	16
650	+	16
904	+	16
1771	+	16
2111	+	16
2862	-	16
3054	+	16
3072	+	16
3082	+	16
3483	-	16
3652	-	16
3865	-	16
3969	-	16
5095	-	16
5735	+	16
6133	-	16
6148	+	16
6538	-	16
6635	-	16
724	-	15
1845	-	15
2308	+	15
2333	+	15
2632	-	15
2828	+	15
3457	+	15
3793	+	15
4474	-	15
4563	-	15
4929	-	15
4967	-	15
5225	+	15
5723	+	15
6139	-	15
6620	-	15
5	+	14
155	+	14
366	-	14
2029	-	14
2394	+	14
2690	+	14
2720	+	14
3040	+	14
3090	+	14
3091	+	14
3351	+	14
3467	-	14
3928	-	14
3959	-	14
4368	-	14
4584	-	14
5202	+	14
5396	-	14
5617	+	14
5636	+	14
5722	+	14
6658	-	14
272	+	13
349	-	13
1182	-	13
1740	+	13
1999	+	13
2048	-	13
2101	+	13
2701	+	13
2868	-	13
2967	-	13
2974	-	13
5029	-	13
5956	-	13
6391	+	13
6470	-	13
246	+	12
468	-	12
522	-	12
670	-	12
792	+	12
907	+	12
912	+	12
1538	-	12
2298	+	12
2694	+	12
3118	+	12
3327	+	12
3451	+	12
4689	+	12
4953	-	12
5525	-	12
5545	+	12
5949	-	12
298	+	11
415	-	11
498	-	11
593	+	11
700	-	11
1230	-	11
1276	-	11
2049	-	11
2277	+	11
2498	-	11
2938	-	11
3204	-	11
3498	-	11
4014	+	11
4083	+	11
4526	-	11
4696	+	11
4738	+	11
5007	-	11
5140	+	11
5271	+	11
6499	-	11
6548	-	11
6599	-	11
121	+	10
523	-	10
1136	+	10
1213	-	10
1558	-	10
1632	+	10
1735	+	10
1976	+	10
3730	+	10
3750	+	10
4836	+	10
5070	-	10
5460	-	10
5655	+	10
6146	+	10
6414	-	10
6485	-	10
138	+	9
241	+	9
338	-	9
664	-	9
738	-	9
1220	-	9
1376	-	9
1463	-	9
1877	-	9
2000	+	9
2024	-	9
2094	+	9
2220	+	9
2275	+	9
2559	-	9
2582	-	9
2657	-	9
2907	-	9
2968	-	9
3217	-	9
3543	-	9
3973	-	9
4279	+	9
4286	-	9
4322	-	9
4511	-	9
4540	-	9
4808	+	9
5107	+	9
5260	+	9
5489	-	9
5715	+	9
6121	-	9
6544	-	9
6587	-	9
6629	-	9
233	+	8
613	+	8
754	-	8
1180	+	8
1305	-	8
1309	-	8
1471	-	8
1619	-	8
2012	+	8
2089	-	8
2092	+	8
2096	+	8
2123	+	8
2166	+	8
2223	+	8
2273	+	8
2530	-	8
2577	-	8
2589	-	8
2890	-	8
2981	-	8
3002	-	8
3133	-	8
3360	+	8
4359	-	8
4508	-	8
4585	-	8
4868	-	8
4921	-	8
5088	-	8
5094	-	8
5277	+	8
5529	-	8
5536	-	8
5962	-	8
6026	-	8
6057	-	8
65	-	7
67	-	7
117	-	7
336	+	7
659	+	7
1075	+	7
1395	-	7
1436	-	7
1606	-	7
1607	-	7
1716	+	7
1784	-	7
1866	-	7
1902	-	7
1948	+	7
1952	+	7
1963	+	7
2023	-	7
2369	+	7
2496	-	7
2684	+	7
2851	+	7
3009	+	7
3174	-	7
3469	-	7
3766	+	7
3897	-	7
4011	+	7
5087	-	7
5098	-	7
5122	+	7
5175	+	7
5535	-	7
5546	+	7
5845	+	7
6119	-	7
6321	+	7
6462	-	7
6589	-	7
114	-	6
221	+	6
511	-	6
715	-	6
746	-	6
768	+	6
969	+	6
994	+	6
1107	+	6
1522	-	6
1570	-	6
1597	-	6
1613	-	6
1636	+	6
1823	-	6
1919	-	6
2047	-	6
2695	+	6
2747	+	6
2750	+	6
2772	+	6
2800	+	6
3237	-	6
3303	+	6
3464	-	6
3714	+	6
3745	+	6
3760	+	6
4003	+	6
4005	+	6
4147	+	6
4211	+	6
4398	-	6
4521	-	6
4589	+	6
4809	+	6
5278	+	6
5560	+	6
5920	-	6
6202	+	6
202	+	5
215	+	5
347	-	5
575	-	5
781	+	5
799	+	5
843	+	5
844	+	5
1233	-	5
1265	-	5
1736	+	5
1759	+	5
1810	-	5
1814	-	5
1821	-	5
1856	-	5
1867	-	5
1978	+	5
2087	-	5
2136	+	5
2346	+	5
2406	-	5
2439	-	5
2441	-	5
2706	+	5
2892	-	5
2923	-	5
2937	-	5
3251	+	5
3285	+	5
3287	+	5
3475	-	5
3480	-	5
3599	-	5
4084	+	5
4108	+	5
4109	+	5
4110	+	5
4178	+	5
4187	+	5
4204	+	5
4330	-	5
4533	-	5
4588	-	5
4590	+	5
4764	+	5
4859	-	5
4894	-	5
4998	-	5
5018	-	5
5085	-	5
5165	+	5
5384	-	5
5549	+	5
5585	+	5
5899	-	5
5966	-	5
6145	-	5
6226	+	5
6272	+	5
6385	+	5
6455	-	5
6510	-	5
6521	-	5
6623	-	5
6648	-	5
6652	-	5
6688	+	5
16	+	4
120	+	4
152	+	4
179	+	4
436	-	4
585	+	4
628	+	4
719	-	4
988	+	4
1162	+	4
1287	-	4
1346	-	4
1422	-	4
1450	-	4
1614	-	4
1620	+	4
1715	+	4
1724	+	4
1762	+	4
1785	-	4
1917	-	4
2077	-	4
2367	+	4
2513	-	4
2619	-	4
3065	+	4
3194	-	4
3231	-	4
3277	+	4
3361	+	4
3379	+	4
3409	+	4
3413	+	4
3701	+	4
3861	-	4
3901	-	4
4002	-	4
4065	+	4
4077	+	4
4241	+	4
4537	-	4
4607	+	4
4637	+	4
4670	+	4
4687	+	4
4798	+	4
4876	-	4
4880	-	4
4991	-	4
5144	+	4
5319	+	4
5404	-	4
5417	-	4
5476	-	4
5488	-	4
5508	-	4
5528	-	4
5664	+	4
5854	+	4
5864	-	4
6141	-	4
6165	+	4
6260	+	4
6450	-	4
6560	-	4
54	+	3
63	-	3
116	-	3
157	+	3
206	+	3
594	+	3
630	+	3
660	+	3
692	-	3
840	+	3
909	+	3
999	+	3
1067	+	3
1083	+	3
1260	-	3
1313	-	3
1412	-	3
1431	-	3
1527	-	3
1544	-	3
1618	-	3
1629	+	3
1748	+	3
1807	-	3
1809	-	3
1828	-	3
1941	-	3
1947	-	3
1949	+	3
1956	+	3
1961	+	3
2095	+	3
2383	+	3
2454	-	3
2485	-	3
2497	-	3
2503	-	3
2666	-	3
2728	+	3
2960	-	3
2989	-	3
3008	-	3
3016	+	3
3060	+	3
3122	+	3
3126	-	3
3144	-	3
3149	-	3
3233	-	3
3256	+	3
3286	+	3
3357	+	3
3365	+	3
3562	-	3
3567	-	3
3765	+	3
3799	+	3
3815	+	3
4004	+	3
4140	+	3
4222	+	3
4230	+	3
4386	-	3
4557	-	3
4586	-	3
4616	+	3
4845	+	3
4873	-	3
4889	-	3
4906	-	3
4949	-	3
4988	-	3
5055	-	3
5099	-	3
5103	+	3
5115	+	3
5135	+	3
5206	+	3
5228	+	3
5233	+	3
5691	+	3
5757	+	3
5801	+	3
5816	+	3
6031	-	3
6114	-	3
6147	+	3
6215	+	3
6222	+	3
6279	+	3
6343	+	3
6443	-	3
6491	-	3
6524	-	3
6578	-	3
6661	-	3
6	+	2
25	+	2
68	-	2
88	-	2
125	+	2
177	+	2
348	-	2
542	-	2
569	-	2
579	-	2
648	+	2
811	+	2
865	+	2
875	+	2
876	+	2
919	+	2
997	+	2
1019	+	2
1172	+	2
1259	-	2
1312	-	2
1697	+	2
1750	+	2
1787	-	2
1836	-	2
1909	-	2
2157	+	2
2211	+	2
2339	+	2
2519	-	2
2536	-	2
2679	-	2
2683	-	2
2704	+	2
2709	+	2
2768	+	2
2829	+	2
2987	-	2
3039	+	2
3061	+	2
3062	+	2
3110	+	2
3216	-	2
3295	+	2
3332	+	2
3333	+	2
3348	+	2
3355	+	2
3433	+	2
3461	+	2
3544	-	2
3566	-	2
3571	-	2
3592	-	2
3717	+	2
3878	-	2
4029	+	2
4106	+	2
4112	+	2
4124	+	2
4210	+	2
4268	+	2
4277	+	2
4314	-	2
4476	-	2
4479	-	2
4723	+	2
4769	+	2
4832	+	2
4900	-	2
5281	+	2
5331	+	2
5445	-	2
5491	-	2
5539	-	2
5541	+	2
5674	+	2
5745	+	2
5813	+	2
5978	-	2
6076	-	2
6125	-	2
6143	-	2
6144	-	2
6297	+	2
6298	+	2
6312	+	2
6313	+	2
6405	+	2
6454	-	2
6618	-	2
6642	-	2
6664	-	2
6692	+	2
74	-	1
77	-	1
96	-	1
98	-	1
118	-	1
139	+	1
210	+	1
268	+	1
357	-	1
516	-	1
577	-	1
615	+	1
742	-	1
771	+	1
818	+	1
862	+	1
874	+	1
949	+	1
1125	+	1
1134	+	1
1170	+	1
1183	-	1
1214	-	1
1226	-	1
1304	-	1
1403	-	1
1434	-	1
1514	-	1
1551	-	1
1584	-	1
1757	+	1
1783	-	1
1817	-	1
1820	-	1
1832	-	1
1868	-	1
1874	-	1
1878	-	1
1885	-	1
1933	-	1
1979	+	1
2040	-	1
2146	+	1
2178	+	1
2232	+	1
2321	+	1
2345	+	1
2364	+	1
2392	+	1
2402	-	1
2414	-	1
2482	-	1
2488	-	1
2514	-	1
2647	-	1
2664	-	1
2680	-	1
2689	+	1
2796	+	1
2852	+	1
2853	+	1
2865	-	1
2943	-	1
2971	-	1
2988	-	1
2994	-	1
3048	+	1
3081	+	1
3114	+	1
3120	+	1
3124	+	1
3132	-	1
3164	-	1
3198	-	1
3235	-	1
3280	+	1
3649	-	1
3667	+	1
3678	+	1
3856	-	1
3904	-	1
3910	-	1
3968	-	1
4039	+	1
4107	+	1
4111	+	1
4116	+	1
4175	+	1
4194	+	1
4202	+	1
4240	+	1
4310	-	1
4411	-	1
4482	-	1
4490	-	1
4504	-	1
4560	-	1
4567	-	1
4573	-	1
4578	-	1
4609	+	1
4614	+	1
4740	+	1
4807	+	1
5102	+	1
5104	+	1
5105	+	1
5111	+	1
5147	+	1
5254	+	1
5295	+	1
5501	-	1
5547	+	1
5625	+	1
5652	+	1
5665	+	1
5744	+	1
5775	+	1
5788	+	1
5839	+	1
5852	+	1
5856	-	1
5858	-	1
5881	-	1
5917	-	1
5985	-	1
5995	-	1
5999	-	1
6009	-	1
6012	-	1
6040	-	1
6091	-	1
6193	+	1
6335	+	1
6421	-	1
6498	-	1
6641	-	1
