nrows	sim_id	rxn_type	mean_abort_per_m	sd_abort_per_m	total_abort	total_time	abort_freq
1	1	preterm_no_hit_endocleaved	1	0	2	879537	2e-6
2	101	preterm_5_hit_endocleaved	1	0	6	728429	8e-6
2	101	preterm_no_hit_endocleaved	1	1	130	979698	1.33e-4
2	102	preterm_5_hit_endocleaved	1	0	5	922634	5e-6
2	102	preterm_no_hit_endocleaved	1	0	203	995388	2.04e-4
2	103	preterm_5_hit_endocleaved	1	0	14	976217	1.4e-5
2	103	preterm_no_hit_endocleaved	1	0	770	999411	7.7e-4
2	104	preterm_5_hit_endocleaved	1	0	24	985313	2.4e-5
2	104	preterm_no_hit_endocleaved	1	0	825	995901	8.28e-4
2	105	preterm_5_hit_endocleaved	1	NA	1	859189	1e-6
2	105	preterm_no_hit_endocleaved	1	0	9	859189	1e-5
1	106	preterm_no_hit_endocleaved	1	0	7	486164	1.4e-5
2	107	preterm_5_hit_endocleaved	1	0	8	970030	8e-6
2	107	preterm_no_hit_endocleaved	1	0	39	975774	4e-5
2	108	preterm_5_hit_endocleaved	1	0	18	918390	2e-5
2	108	preterm_no_hit_endocleaved	1	0	217	995259	2.18e-4
2	109	preterm_5_hit_endocleaved	1	0	43	991698	4.3e-5
2	109	preterm_no_hit_endocleaved	1	0	448	996534	4.5e-4
2	111	preterm_5_hit_endocleaved	1	NA	1	298713	3e-6
2	111	preterm_no_hit_endocleaved	1	0	71	980175	7.2e-5
2	112	preterm_5_hit_endocleaved	1	0	3	843949	4e-6
2	112	preterm_no_hit_endocleaved	1	0	194	999368	1.94e-4
2	113	preterm_5_hit_endocleaved	1	0	7	906579	8e-6
2	113	preterm_no_hit_endocleaved	1	0	602	999971	6.02e-4
2	114	preterm_5_hit_endocleaved	1	0	10	714307	1.4e-5
2	114	preterm_no_hit_endocleaved	1	0	708	998505	7.09e-4
1	117	preterm_no_hit_endocleaved	2	NA	2	354811	6e-6
1	118	preterm_no_hit_endocleaved	1	NA	1	428379	2e-6
2	119	preterm_5_hit_endocleaved	1	0	2	658759	3e-6
2	119	preterm_no_hit_endocleaved	2	0	37	955942	3.9e-5
1	12	preterm_no_hit_endocleaved	1	0	5	810467	6e-6
2	121	preterm_5_hit_endocleaved	8	7	1518	999688	0.001518
2	121	preterm_no_hit_endocleaved	6	7	1888	999688	0.001889
2	122	preterm_5_hit_endocleaved	9	7	2537	999346	0.002539
2	122	preterm_no_hit_endocleaved	6	7	3115	999346	0.003117
2	123	preterm_5_hit_endocleaved	7	6	2437	999477	0.002438
2	123	preterm_no_hit_endocleaved	5	5	3781	999477	0.003783
2	124	preterm_5_hit_endocleaved	2	1	319	994799	3.21e-4
2	124	preterm_no_hit_endocleaved	2	1	1537	999983	0.001537
2	125	preterm_5_hit_endocleaved	6	5	4630	999615	0.004632
2	125	preterm_no_hit_endocleaved	4	3	3477	999615	0.003478
2	126	preterm_5_hit_endocleaved	5	4	4588	999382	0.004591
2	126	preterm_no_hit_endocleaved	3	2	3734	999998	0.003734
2	127	preterm_5_hit_endocleaved	3	2	2859	999998	0.002859
2	127	preterm_no_hit_endocleaved	3	1	3436	999942	0.003436
2	128	preterm_5_hit_endocleaved	2	1	1425	999647	0.001426
2	128	preterm_no_hit_endocleaved	3	1	3061	999647	0.003062
2	129	preterm_5_hit_endocleaved	1	1	1067	999269	0.001068
2	129	preterm_no_hit_endocleaved	3	1	3024	999269	0.003026
1	13	preterm_no_hit_endocleaved	1	0	21	983618	2.1e-5
2	131	preterm_5_hit_endocleaved	1	0	18	960093	1.9e-5
2	131	preterm_no_hit_endocleaved	2	1	489	992012	4.93e-4
2	132	preterm_5_hit_endocleaved	1	1	37	894031	4.1e-5
2	132	preterm_no_hit_endocleaved	2	1	859	998526	8.6e-4
2	133	preterm_5_hit_endocleaved	1	0	75	994957	7.5e-5
2	133	preterm_no_hit_endocleaved	2	1	1777	997825	0.001781
2	134	preterm_5_hit_endocleaved	1	0	70	936514	7.5e-5
2	134	preterm_no_hit_endocleaved	2	1	1444	997924	0.001447
2	135	preterm_5_hit_endocleaved	1	0	15	994099	1.5e-5
2	135	preterm_no_hit_endocleaved	3	1	55	994099	5.5e-5
2	136	preterm_5_hit_endocleaved	1	0	17	936696	1.8e-5
2	136	preterm_no_hit_endocleaved	2	1	110	996340	1.1e-4
2	137	preterm_5_hit_endocleaved	1	0	100	982020	1.02e-4
2	137	preterm_no_hit_endocleaved	2	1	397	986770	4.02e-4
2	138	preterm_5_hit_endocleaved	1	0	276	996642	2.77e-4
2	138	preterm_no_hit_endocleaved	2	1	1387	999439	0.001388
2	139	preterm_5_hit_endocleaved	1	0	389	999548	3.89e-4
2	139	preterm_no_hit_endocleaved	2	1	2127	999548	0.002128
1	14	preterm_no_hit_endocleaved	1	0	64	999951	6.4e-5
2	141	preterm_5_hit_endocleaved	1	0	16	932905	1.7e-5
2	141	preterm_no_hit_endocleaved	2	1	390	990207	3.94e-4
2	142	preterm_5_hit_endocleaved	1	0	21	948108	2.2e-5
2	142	preterm_no_hit_endocleaved	1	1	629	997095	6.31e-4
2	143	preterm_5_hit_endocleaved	1	0	60	997329	6e-5
2	143	preterm_no_hit_endocleaved	2	1	1428	999707	0.001428
2	144	preterm_5_hit_endocleaved	1	0	70	988330	7.1e-5
2	144	preterm_no_hit_endocleaved	1	1	1320	999424	0.001321
1	145	preterm_no_hit_endocleaved	1	0	3	892451	3e-6
1	146	preterm_no_hit_endocleaved	1	0	2	661849	3e-6
2	147	preterm_5_hit_endocleaved	1	0	4	871434	5e-6
2	147	preterm_no_hit_endocleaved	2	1	25	871434	2.9e-5
2	148	preterm_5_hit_endocleaved	1	0	6	923735	6e-6
2	148	preterm_no_hit_endocleaved	2	1	125	998288	1.25e-4
2	149	preterm_5_hit_endocleaved	1	0	19	961694	2e-5
2	149	preterm_no_hit_endocleaved	2	1	291	986038	2.95e-4
2	151	preterm_5_hit_endocleaved	15	8	4295	994653	0.004318
2	151	preterm_no_hit_endocleaved	11	10	4414	994653	0.004438
2	152	preterm_5_hit_endocleaved	14	8	6330	995216	0.00636
2	152	preterm_no_hit_endocleaved	11	11	7255	995216	0.00729
2	153	preterm_5_hit_endocleaved	10	8	4552	997144	0.004565
2	153	preterm_no_hit_endocleaved	7	8	5829	999556	0.005832
2	154	preterm_5_hit_endocleaved	2	2	505	998353	5.06e-4
2	154	preterm_no_hit_endocleaved	2	2	2201	999461	0.002202
2	155	preterm_5_hit_endocleaved	9	6	9230	999767	0.009232
2	155	preterm_no_hit_endocleaved	6	3	6054	999767	0.006055
2	156	preterm_5_hit_endocleaved	8	6	8687	999998	0.008687
2	156	preterm_no_hit_endocleaved	5	3	6070	999998	0.00607
2	157	preterm_5_hit_endocleaved	5	3	4893	998373	0.004901
2	157	preterm_no_hit_endocleaved	4	2	4787	998373	0.004795
2	158	preterm_5_hit_endocleaved	3	2	2640	998136	0.002645
2	158	preterm_no_hit_endocleaved	4	1	4738	998136	0.004747
2	159	preterm_5_hit_endocleaved	2	1	1994	998905	0.001996
2	159	preterm_no_hit_endocleaved	4	1	4640	998905	0.004645
2	161	preterm_5_hit_endocleaved	6	6	771	995065	7.75e-4
2	161	preterm_no_hit_endocleaved	5	6	2877	998982	0.00288
2	162	preterm_5_hit_endocleaved	4	5	1045	995697	0.00105
2	162	preterm_no_hit_endocleaved	5	6	3928	998246	0.003935
2	163	preterm_5_hit_endocleaved	2	2	518	997080	5.2e-4
2	163	preterm_no_hit_endocleaved	4	3	3671	998513	0.003676
2	164	preterm_5_hit_endocleaved	1	1	209	986011	2.12e-4
2	164	preterm_no_hit_endocleaved	2	2	2203	998650	0.002206
2	165	preterm_5_hit_endocleaved	6	4	1353	999006	0.001354
2	165	preterm_no_hit_endocleaved	4	2	1279	999006	0.00128
2	166	preterm_5_hit_endocleaved	4	4	1566	999972	0.001566
2	166	preterm_no_hit_endocleaved	4	2	1653	999972	0.001653
2	167	preterm_5_hit_endocleaved	3	2	1973	999833	0.001973
2	167	preterm_no_hit_endocleaved	4	1	3028	999833	0.003029
2	168	preterm_5_hit_endocleaved	2	1	1608	995613	0.001615
2	168	preterm_no_hit_endocleaved	4	1	4159	995613	0.004177
2	169	preterm_5_hit_endocleaved	2	1	1429	999999	0.001429
2	169	preterm_no_hit_endocleaved	4	1	4409	999999	0.004409
1	17	preterm_no_hit_endocleaved	1	NA	1	569125	2e-6
2	171	preterm_5_hit_endocleaved	1	0	96	989652	9.7e-5
2	171	preterm_no_hit_endocleaved	3	2	1354	999877	0.001354
2	172	preterm_5_hit_endocleaved	1	0	161	996742	1.62e-4
2	172	preterm_no_hit_endocleaved	3	2	1969	996742	0.001975
2	173	preterm_5_hit_endocleaved	1	0	313	996059	3.14e-4
2	173	preterm_no_hit_endocleaved	3	2	2830	998681	0.002834
2	174	preterm_5_hit_endocleaved	1	0	201	999017	2.01e-4
2	174	preterm_no_hit_endocleaved	2	1	2034	999638	0.002035
1	175	preterm_no_hit_endocleaved	3	1	10	992801	1e-5
2	176	preterm_5_hit_endocleaved	1	0	5	634663	8e-6
2	176	preterm_no_hit_endocleaved	3	2	37	966051	3.8e-5
2	177	preterm_5_hit_endocleaved	1	0	9	832280	1.1e-5
2	177	preterm_no_hit_endocleaved	3	2	167	995518	1.68e-4
2	178	preterm_5_hit_endocleaved	1	1	61	971918	6.3e-5
2	178	preterm_no_hit_endocleaved	3	2	617	997362	6.19e-4
2	179	preterm_5_hit_endocleaved	1	0	125	993146	1.26e-4
2	179	preterm_no_hit_endocleaved	3	2	1279	995676	0.001285
1	18	preterm_no_hit_endocleaved	2	NA	2	568983	4e-6
2	181	preterm_5_hit_endocleaved	16	9	5309	991541	0.005354
2	181	preterm_no_hit_endocleaved	13	12	6154	996745	0.006174
2	182	preterm_5_hit_endocleaved	16	9	8628	999477	0.008633
2	182	preterm_no_hit_endocleaved	12	11	9369	999477	0.009374
2	183	preterm_5_hit_endocleaved	11	9	5592	999772	0.005593
2	183	preterm_no_hit_endocleaved	8	9	7078	999772	0.00708
2	184	preterm_5_hit_endocleaved	2	3	748	999880	7.48e-4
2	184	preterm_no_hit_endocleaved	3	2	2752	999880	0.002752
2	185	preterm_5_hit_endocleaved	11	7	11683	999993	0.011683
2	185	preterm_no_hit_endocleaved	7	4	7480	999993	0.00748
2	186	preterm_5_hit_endocleaved	10	6	10221	1000000	0.010221
2	186	preterm_no_hit_endocleaved	6	4	6865	999999	0.006865
2	187	preterm_5_hit_endocleaved	8	5	8171	999958	0.008171
2	187	preterm_no_hit_endocleaved	6	2	6593	999958	0.006593
2	188	preterm_5_hit_endocleaved	4	3	4606	999933	0.004606
2	188	preterm_no_hit_endocleaved	6	2	6139	999933	0.006139
2	189	preterm_5_hit_endocleaved	3	2	3382	998575	0.003387
2	189	preterm_no_hit_endocleaved	6	2	6011	998575	0.00602
1	19	preterm_no_hit_endocleaved	1	0	4	827511	5e-6
2	191	preterm_5_hit_endocleaved	10	8	5084	996818	0.0051
2	191	preterm_no_hit_endocleaved	10	11	8143	996983	0.008168
2	192	preterm_5_hit_endocleaved	9	7	5545	998912	0.005551
2	192	preterm_no_hit_endocleaved	10	11	9749	999211	0.009757
2	193	preterm_5_hit_endocleaved	5	5	2206	997163	0.002212
2	193	preterm_no_hit_endocleaved	6	7	5833	997291	0.005849
2	194	preterm_5_hit_endocleaved	1	1	587	991354	5.92e-4
2	194	preterm_no_hit_endocleaved	3	2	2790	998661	0.002794
2	195	preterm_5_hit_endocleaved	10	6	8555	999853	0.008556
2	195	preterm_no_hit_endocleaved	6	3	5738	999853	0.005739
2	196	preterm_5_hit_endocleaved	9	6	8725	999459	0.00873
2	196	preterm_no_hit_endocleaved	6	3	6132	999459	0.006135
2	197	preterm_5_hit_endocleaved	6	4	6142	998986	0.006148
2	197	preterm_no_hit_endocleaved	6	2	5902	998986	0.005908
2	198	preterm_5_hit_endocleaved	4	2	4031	997979	0.004039
2	198	preterm_no_hit_endocleaved	6	1	6190	997979	0.006203
2	199	preterm_5_hit_endocleaved	3	2	3197	999602	0.003198
2	199	preterm_no_hit_endocleaved	6	1	6208	999602	0.00621
1	2	preterm_no_hit_endocleaved	1	0	7	923193	8e-6
2	201	preterm_5_hit_endocleaved	1	1	628	999972	6.28e-4
2	201	preterm_no_hit_endocleaved	4	3	3517	999972	0.003517
2	202	preterm_5_hit_endocleaved	2	1	841	997233	8.43e-4
2	202	preterm_no_hit_endocleaved	5	3	4336	999429	0.004338
2	203	preterm_5_hit_endocleaved	2	1	1074	999512	0.001075
2	203	preterm_no_hit_endocleaved	5	3	4828	999512	0.00483
2	204	preterm_5_hit_endocleaved	1	1	664	997857	6.65e-4
2	204	preterm_no_hit_endocleaved	3	2	3116	999887	0.003116
2	205	preterm_5_hit_endocleaved	1	1	6	983060	6e-6
2	205	preterm_no_hit_endocleaved	6	3	50	983060	5.1e-5
2	206	preterm_5_hit_endocleaved	2	2	45	908277	5e-5
2	206	preterm_no_hit_endocleaved	5	2	191	908277	2.1e-4
2	207	preterm_5_hit_endocleaved	2	1	182	997124	1.83e-4
2	207	preterm_no_hit_endocleaved	5	3	876	997124	8.79e-4
2	208	preterm_5_hit_endocleaved	2	1	866	995001	8.7e-4
2	208	preterm_no_hit_endocleaved	6	3	3730	995001	0.003749
2	209	preterm_5_hit_endocleaved	2	1	1202	999625	0.001202
2	209	preterm_no_hit_endocleaved	6	3	5109	999625	0.005111
1	21	preterm_no_hit_endocleaved	1	NA	1	348696	3e-6
2	211	preterm_5_hit_endocleaved	15	9	5104	998832	0.00511
2	211	preterm_no_hit_endocleaved	14	12	6234	999129	0.006239
2	212	preterm_5_hit_endocleaved	15	9	8798	999999	0.008798
2	212	preterm_no_hit_endocleaved	13	11	9346	999999	0.009346
2	213	preterm_5_hit_endocleaved	10	9	6735	999999	0.006735
2	213	preterm_no_hit_endocleaved	8	9	7975	999999	0.007975
